window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.6974632316651861,0.15499182925893024,0.6061343719571568,0.429596343801533,0.23248774388839535,,,0.908,,,,,0.6974632316651861,0.6974632316651861,0.062,,0.938,0.031982942430703626,0.5490357272380599,False,warmup,0.0656025082953085,0.062,0,{},[],,0,False,0.22572830974501926,0.0
1,500,1000,500,0.0,0.6325422677214207,0.14056494838253794,0.5631205673758866,0.44274923910333136,0.1581355669303552,,,0.912,,,,,0.6325422677214207,0.6325422677214207,0.06,,0.94,0.029787234042553193,0.5630124899233379,False,warmup,0.06161994214460756,0.06,0,{},[],,0,False,0.22572830974501926,0.0
2,1000,1500,500,0.0,0.7108462742265559,0.15796583871701242,0.6206113801452784,0.4720143032945318,0.20309893549330169,,,0.918,,,,,0.7108462742265559,0.7108462742265559,0.056,,0.944,0.02754237288135593,0.5794613117079528,False,warmup,0.04732717034209396,0.056,0,{},[],,0,False,0.22572830974501926,0.0
3,1500,2000,500,0.0,0.6961371961371962,0.1546971546971547,0.6083684977034244,0.5233950534617828,0.1988963417534846,,,0.87,,,,,0.6961371961371962,0.6961371961371962,0.08,,0.92,0.05434782608695652,0.5533495834021716,False,warmup,0.08559998670069643,0.08,0,{},[],,0,False,0.22572830974501926,0.0
4,2000,2500,500,0.0,0.820900900900901,0.18242242242242243,0.7257383966244726,0.5325513757117741,0.20522522522522524,,,0.928,,,,,0.820900900900901,0.820900900900901,0.05,,0.95,0.023157894736842106,0.56979417775433,False,warmup,0.05264759137951008,0.05,0,{},[],,0,False,0.22572830974501926,0.0
5,2500,3000,500,0.0,0.8402190532655163,0.18671534517011473,0.7456906674181579,0.592349140758385,0.21005476331637907,,,0.902,,,,,0.8402190532655163,0.8402190532655163,0.068,,0.932,0.032188841201716736,0.5687587705080805,False,warmup,0.04794046162533434,0.068,0,{},[],,0,False,0.22572830974501926,0.0
6,3000,3500,500,0.0,0.8011564491753729,0.1780347664834162,0.7033122969491019,0.596644378952166,0.20028911229384322,,,0.888,,,,,0.8011564491753729,0.8011564491753729,0.082,,0.918,0.032679738562091505,0.5622770952727395,False,warmup,0.06553435659133096,0.082,0,{},[],,0,False,0.22572830974501926,0.0
7,3500,4000,500,0.0,0.7974630021141649,0.17721400046981442,0.7009569377990431,0.5620295854229492,0.19936575052854122,,,0.916,,,,,0.7974630021141649,0.7974630021141649,0.044,,0.956,0.04184100418410042,0.5758508615703364,False,warmup,0.05147267955192064,0.044,0,{},[],,0,False,0.22572830974501926,0.0
8,4000,4500,500,0.0,0.7656363952075014,0.17014142115722253,0.6694143065144897,0.5569380804680157,0.21875325577357183,,,0.902,,,,,0.7656363952075014,0.7656363952075014,0.038,,0.962,0.062370062370062374,0.5557365707115978,False,warmup,0.06013971516736791,0.038,0,{},[],,0,False,0.22572830974501926,0.0
9,4500,5000,500,0.0,0.8012134038800705,0.1780474230844601,0.708574646074646,0.6294192400044878,0.22891811539430584,,,0.912,,,,,0.8012134038800705,0.8012134038800705,0.042,,0.958,0.04801670146137787,0.5725189174828134,False,warmup,0.04880481014416862,0.042,0,{},[],,0,False,0.22572830974501926,0.0
