window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.904709748083242,0.452354874041621,0.826,,0.30156991602774735,,,0.826,,,,,0.904709748083242,0.904709748083242,0.038,,0.962,0.14137214137214138,0.5198243304119686,False,warmup,0.08432554554957496,0.038,0,{},[],,0,False,0.6799987942688586,0.0
1,500,1000,500,0.0,0.8452655889145496,0.4226327944572748,0.732,,0.28175519630484985,,,0.732,,,,,0.8452655889145496,0.8452655889145496,0.044,,0.956,0.23430962343096234,0.44691190114359325,False,warmup,0.10502783174024205,0.044,0,{},[],,0,False,0.6799987942688586,0.0
2,1000,1500,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.034,,0.966,0.14285714285714285,0.5225976856340077,False,warmup,0.06752337965099851,0.034,0,{},[],,0,False,0.6799987942688586,0.0
3,1500,2000,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.074,,0.926,0.1490280777537797,0.5099822510673436,False,warmup,0.08098398093814334,0.074,0,{},[],,0,False,0.6799987942688586,0.0
4,2000,2500,500,0.0,0.8839285714285714,0.4419642857142857,0.792,,0.29464285714285715,,,0.792,,,,,0.8839285714285714,0.8839285714285714,0.078,,0.922,0.14099783080260303,0.5197913986903426,False,warmup,0.07198944894581606,0.078,0,{},[],,0,False,0.6799987942688586,0.0
5,2500,3000,500,0.0,0.8986784140969163,0.44933920704845814,0.816,,0.29955947136563876,,,0.816,,,,,0.8986784140969163,0.8986784140969163,0.054,,0.946,0.13742071881606766,0.5252535189322503,False,warmup,0.06480640479837024,0.054,0,{},[],,0,False,0.6799987942688586,0.0
6,3000,3500,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.068,,0.932,0.09871244635193133,0.5411127684226684,False,warmup,0.09001354638176237,0.068,0,{},[],,0,False,0.6799987942688586,0.0
7,3500,4000,500,0.0,0.9224137931034483,0.46120689655172414,0.856,,0.3074712643678161,,,0.856,,,,,0.9224137931034483,0.9224137931034483,0.048,,0.952,0.10084033613445378,0.5585493422118581,False,warmup,0.09571363077983183,0.048,0,{},[],,0,False,0.6799987942688586,0.0
8,4000,4500,500,0.0,0.8851727982162765,0.44258639910813824,0.794,,0.2950575994054255,,,0.794,,,,,0.8851727982162765,0.8851727982162765,0.082,,0.918,0.13507625272331156,0.5104531964423852,False,warmup,0.1155114782190187,0.082,0,{},[],,0,False,0.6799987942688586,0.0
9,4500,5000,500,0.0,0.847926267281106,0.423963133640553,0.736,,0.282642089093702,,,0.736,,,,,0.847926267281106,0.847926267281106,0.104,,0.896,0.17857142857142858,0.45671806651193914,False,warmup,0.10120137282150238,0.104,0,{},[],,0,False,0.6799987942688586,0.0
10,5000,5500,500,0.0,0.8597491448118586,0.4298745724059293,0.754,,0.28658304827061953,,,0.754,,,,,0.8597491448118586,0.8597491448118586,0.114,,0.886,0.1489841986455982,0.47449244747036806,False,warmup,0.1130844628107437,0.114,0,{},[],,0,False,0.6799987942688586,0.0
11,5500,6000,500,0.0,0.817966903073286,0.408983451536643,0.692,,0.272655634357762,,,0.692,,,,,0.817966903073286,0.817966903073286,0.122,,0.878,0.21184510250569477,0.4292433518918171,False,warmup,0.1815644233972346,0.122,0,{},[],,0,False,0.6799987942688586,0.0
12,6000,6500,500,0.0,0.8925802879291251,0.44629014396456257,0.806,,0.29752676264304173,,,0.806,,,,,0.8925802879291251,0.8925802879291251,0.098,,0.902,0.10643015521064302,0.5255610752225486,False,warmup,0.11765794768500902,0.098,0,{},[],,0,False,0.6799987942688586,0.0
13,6500,7000,500,0.0,0.9281886387995713,0.4640943193997856,0.866,,0.3093962129331904,,,0.866,,,,,0.9281886387995713,0.9281886387995713,0.076,,0.924,0.06277056277056277,0.5784406757635174,False,warmup,0.1025641224965115,0.076,0,{},[],,0,False,0.6799987942688586,0.0
14,7000,7500,500,0.0,0.8636363636363636,0.4318181818181818,0.76,,0.2878787878787879,,,0.76,,,,,0.8636363636363636,0.8636363636363636,0.144,,0.856,0.11214953271028037,0.4914372035208697,False,warmup,0.17382783413072372,0.144,0,{},[],,0,False,0.6799987942688586,0.0
15,7500,8000,500,0.0,0.8597491448118586,0.4298745724059293,0.754,,0.28658304827061953,,,0.754,,,,,0.8597491448118586,0.8597491448118586,0.146,,0.854,0.117096018735363,0.4908922876772214,False,warmup,0.17447803955184513,0.146,0,{},[],,0,False,0.6799987942688586,0.0
16,8000,8500,500,0.0,0.8674971687429218,0.4337485843714609,0.766,,0.28916572291430725,,,0.766,,,,,0.8674971687429218,0.8674971687429218,0.12,,0.88,0.12954545454545455,0.4847565764033436,False,warmup,0.09159616200748617,0.12,0,{},[],,0,False,0.6799987942688586,0.0
17,8500,9000,500,0.0,0.8558352402745996,0.4279176201372998,0.748,,0.28527841342486654,,,0.748,,,,,0.8558352402745996,0.8558352402745996,0.122,,0.878,0.1480637813211845,0.49096335756209114,False,warmup,0.14437736544803248,0.122,0,{},[],,0,False,0.6799987942688586,0.0
18,9000,9500,500,0.0,0.8674971687429218,0.4337485843714609,0.766,,0.28916572291430725,,,0.766,,,,,0.8674971687429218,0.8674971687429218,0.108,,0.892,0.1412556053811659,0.477529155063188,False,warmup,0.08776979017720991,0.108,0,{},[],,0,False,0.6799987942688586,0.0
19,9500,10000,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.06,,0.94,0.1127659574468085,0.5359447325105958,False,warmup,0.10344570298837133,0.06,0,{},[],,0,False,0.6799987942688586,0.0
20,10000,10500,500,0.0,0.9154013015184381,0.45770065075921906,0.844,,0.3051337671728127,,,0.844,,,,,0.9154013015184381,0.9154013015184381,0.07,,0.93,0.09247311827956989,0.5268924998826218,False,warmup,0.0982257594068624,0.07,0,{},[],,0,False,0.6799987942688586,0.0
