window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,resilience_score,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.494949494949495,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6303092245967485,False,warmup,0.047373661876299045,0.0,0,{},0,False,0.33200100948030187,0.0
1,500,1000,500,0.0,0.9949748743718593,0.1658291457286432,0.99,,0.49748743718592964,,,0.99,,0.9949748743718593,0.0,,1.0,0.01,0.6494812111472028,False,warmup,0.0765086257698431,0.0,0,{},0,False,0.33200100948030187,0.0
2,1000,1500,500,0.0,0.9919354838709677,0.16532258064516128,0.984,,0.33064516129032256,,,0.984,,0.9919354838709677,0.0,,1.0,0.016,0.6369101559300726,False,warmup,0.0898058502853475,0.0,0,{},0,False,0.33200100948030187,0.0
3,1500,2000,500,0.0,0.9909182643794148,0.1651530440632358,0.982,,0.3303060881264716,,,0.982,,0.9909182643794148,0.0,,1.0,0.018,0.6430299226589321,False,warmup,0.06521891705269345,0.0,0,{},0,False,0.33200100948030187,0.0
4,2000,2500,500,0.0,0.9858012170385395,0.16430020283975658,0.972,,0.49290060851926976,,,0.972,,0.9858012170385395,0.0,,1.0,0.028,0.6414925781687323,False,warmup,0.10113955261147828,0.0,0,{},0,False,0.33200100948030187,0.0
5,2500,3000,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.49647532729103727,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.6400795631572502,False,warmup,0.07440345700220961,0.0,0,{},0,False,0.33200100948030187,0.0
6,3000,3500,500,0.0,0.9888776541961577,0.16481294236602628,0.978,,0.32962588473205257,,,0.978,,0.9888776541961577,0.0,,1.0,0.022,0.6404918942218907,False,warmup,0.030789407562951236,0.0,0,{},0,False,0.33200100948030187,0.0
7,3500,4000,500,0.0,0.9878542510121457,0.16464237516869096,0.976,,0.4939271255060729,,,0.976,,0.9878542510121457,0.0,,1.0,0.024,0.6273521821018069,False,warmup,0.11146985506061537,0.0,0,{},0,False,0.33200100948030187,0.0
8,4000,4500,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.49647532729103727,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.6574383713723755,False,warmup,0.0846447905391931,0.0,0,{},0,False,0.33200100948030187,0.0
9,4500,5000,500,0.0,0.9847715736040609,0.1641285956006768,0.97,,0.3282571912013536,,,0.97,,0.9847715736040609,0.0,,1.0,0.03,0.6315171280881391,False,warmup,0.051583459260629155,0.0,0,{},0,False,0.33200100948030187,0.0
10,5000,5500,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.3309835515273582,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.6495713900324677,False,warmup,0.07607024103054999,0.0,0,{},0,False,0.33200100948030187,0.0
11,5500,6000,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.494949494949495,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6504759440689256,False,warmup,0.07493791121183864,0.0,0,{},0,False,0.33200100948030187,0.0
12,6000,6500,500,0.0,0.9969909729187563,0.16616516215312604,0.994,,0.49849548645937813,,,0.994,,0.9969909729187563,0.0,,1.0,0.006,0.641422497959787,False,warmup,0.07157267718882876,0.0,0,{},0,False,0.33200100948030187,0.0
13,6500,7000,500,0.0,0.9868287740628167,0.16447146234380278,0.974,,0.32894292468760555,,,0.974,,0.9868287740628167,0.0,,1.0,0.026,0.6281892546770109,False,warmup,0.05571830476454908,0.0,0,{},0,False,0.33200100948030187,0.0
14,7000,7500,500,0.0,0.9847715736040609,0.1641285956006768,0.97,,0.49238578680203043,,,0.97,,0.9847715736040609,0.0,,1.0,0.03,0.6460567117181543,False,warmup,0.0791626607614793,0.0,0,{},0,False,0.33200100948030187,0.0
15,7500,8000,500,0.0,0.9888776541961577,0.16481294236602628,0.978,,0.32962588473205257,,,0.978,,0.9888776541961577,0.0,,1.0,0.022,0.6417798696534414,False,warmup,0.028789904957957867,0.0,0,{},0,False,0.33200100948030187,0.0
16,8000,8500,500,0.0,0.9969909729187563,0.16616516215312604,0.994,,0.49849548645937813,,,0.994,,0.9969909729187563,0.0,,1.0,0.006,0.6516420563641677,False,warmup,0.080789890988453,0.0,0,{},0,False,0.33200100948030187,0.0
17,8500,9000,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.32996632996632996,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6382453678248483,False,warmup,0.10677381212025652,0.0,0,{},0,False,0.33200100948030187,0.0
18,9000,9500,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.4969818913480885,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.6355685322454783,False,warmup,0.04727061023878545,0.0,0,{},0,False,0.33200100948030187,0.0
19,9500,10000,500,0.0,0.9909182643794148,0.1651530440632358,0.982,,0.4954591321897074,,,0.982,,0.9909182643794148,0.0,,1.0,0.018,0.6503717995183876,False,warmup,0.0505393357999767,0.0,0,{},0,False,0.33200100948030187,0.0
20,10000,10500,500,0.0,0.9949748743718593,0.1658291457286432,0.99,,0.49748743718592964,,,0.99,,0.9949748743718593,0.0,,1.0,0.01,0.6105783226785645,False,warmup,0.06928480267063386,0.0,0,{},0,False,0.33200100948030187,0.0
21,10500,11000,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.4969818913480885,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.5932060176315614,False,warmup,0.06956230098725996,0.0,0,{},0,False,0.33200100948030187,0.0
22,11000,11500,500,0.0,0.9919354838709677,0.16532258064516128,0.984,,0.33064516129032256,,,0.984,,0.9919354838709677,0.0,,1.0,0.016,0.5707558086592384,False,warmup,0.06534650637127261,0.0,0,{},0,False,0.33200100948030187,0.0
23,11500,12000,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.3309835515273582,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.6372484253716628,False,warmup,0.08120849321409487,0.0,0,{},0,False,0.33200100948030187,0.0
24,12000,12500,500,0.0,0.9979959919839679,0.16633266533066132,0.996,,0.49899799599198397,,,0.996,,0.9979959919839679,0.0,,1.0,0.004,0.6631624061699338,False,warmup,0.045088530787701094,0.0,0,{},0,False,0.33200100948030187,0.0
25,12500,13000,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.4969818913480885,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.6620498987617176,False,warmup,0.16218248119752374,0.0,0,{},0,False,0.33200100948030187,0.0
26,13000,13500,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.494949494949495,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6451992354252419,False,warmup,0.053027428139558255,0.0,0,{},0,False,0.33200100948030187,0.0
27,13500,14000,500,0.0,0.9949748743718593,0.1658291457286432,0.99,,0.49748743718592964,,,0.99,,0.9949748743718593,0.0,,1.0,0.01,0.658034340817792,False,warmup,0.06180379998851599,0.0,0,{},0,False,0.33200100948030187,0.0
28,14000,14500,500,0.0,0.9919354838709677,0.16532258064516128,0.984,,0.4959677419354839,,,0.984,,0.9919354838709677,0.0,,1.0,0.016,0.6427757857813121,False,warmup,0.05316025240448259,0.0,0,{},0,False,0.33200100948030187,0.0
29,14500,15000,500,0.0,0.9919354838709677,0.16532258064516128,0.984,,0.33064516129032256,,,0.984,,0.9919354838709677,0.0,,1.0,0.016,0.6059277766203488,False,warmup,0.0652991755799933,0.0,0,{},0,False,0.33200100948030187,0.0
