window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.6728420195439739,0.14952044878754978,0.5869036027263875,0.41612774353585114,0.22428067318132464,,,0.906,,,,,0.6728420195439739,0.6728420195439739,0.064,,0.936,0.03205128205128205,0.5456655744812082,False,warmup,0.05955935672214795,0.064,0,{},[],,0,False,0.249977103896719,0.0
1,500,1000,500,0.0,0.6788743140534672,0.15086095867854826,0.5964539007092199,0.4691733486422733,0.2262914380178224,,,0.916,,,,,0.6788743140534672,0.6788743140534672,0.06,,0.94,0.02553191489361702,0.5660307074552513,False,warmup,0.056672708090146524,0.06,0,{},[],,0,False,0.249977103896719,0.0
2,1000,1500,500,0.0,0.7108462742265559,0.15796583871701242,0.6206113801452784,0.47239697433083755,0.28433850969062235,,,0.918,,,,,0.7108462742265559,0.7108462742265559,0.058,,0.942,0.025477707006369428,0.5782353270774854,False,warmup,0.043083707130240116,0.058,0,{},[],,0,False,0.249977103896719,0.0
3,1500,2000,500,0.0,0.6509332692461748,0.14465183761026107,0.5721647559654954,0.4861588038765019,0.18598093407033564,,,0.856,,,,,0.6509332692461748,0.6509332692461748,0.098,,0.902,0.050997782705099776,0.5394874509612209,False,warmup,0.10425238426338762,0.098,0,{},[],,0,False,0.249977103896719,0.0
4,2000,2500,500,0.0,0.7653453453453454,0.17007674341007675,0.6680460889321649,0.49102159096706904,0.25511511511511514,,,0.922,,,,,0.7653453453453454,0.7653453453453454,0.058,,0.942,0.021231422505307854,0.5622939934243714,False,warmup,0.0462926642512421,0.058,0,{},[],,0,False,0.249977103896719,0.0
5,2500,3000,500,0.0,0.822082838717957,0.1826850752706571,0.724414071673477,0.5774881263067729,0.27402761290598565,,,0.898,,,,,0.822082838717957,0.822082838717957,0.084,,0.916,0.019650655021834062,0.5664146957256603,False,warmup,0.04634257565082338,0.084,0,{},[],,0,False,0.249977103896719,0.0
6,3000,3500,500,0.0,0.7933678894205209,0.17630397542678244,0.6951155756376265,0.5912101154844995,0.3173471557682084,,,0.886,,,,,0.7933678894205209,0.7933678894205209,0.092,,0.908,0.024229074889867842,0.561707044505319,False,warmup,0.05993951386046942,0.092,0,{},[],,0,False,0.249977103896719,0.0
7,3500,4000,500,0.0,0.8103666245259166,0.18008147211687034,0.7151970836181363,0.5793866848475588,0.2701222081753055,,,0.92,,,,,0.8103666245259166,0.8103666245259166,0.054,,0.946,0.02748414376321353,0.5802101169112268,False,warmup,0.044291535891791356,0.054,0,{},[],,0,False,0.249977103896719,0.0
8,4000,4500,500,0.0,0.7783174830418925,0.17295944067597613,0.6833638626649758,0.5808939002910537,0.22237642372625502,,,0.91,,,,,0.7783174830418925,0.7783174830418925,0.038,,0.962,0.05405405405405406,0.5613282374630443,False,warmup,0.05518188771975319,0.038,0,{},[],,0,False,0.249977103896719,0.0
9,4500,5000,500,0.0,0.8084821054396111,0.17966269009769134,0.7152509652509653,0.6273961813022504,0.23099488726846032,,,0.91,,,,,0.8084821054396111,0.8084821054396111,0.044,,0.956,0.04811715481171548,0.5691356867932073,False,warmup,0.04609742208461659,0.044,0,{},[],,0,False,0.249977103896719,0.0
10,5000,5500,500,0.0,0.7083333333333333,0.15740740740740738,0.6158301158301158,0.5126633948713473,0.20238095238095236,,,0.872,,,,,0.7083333333333333,0.7083333333333333,0.074,,0.926,0.058315334773218146,0.5413234496168804,False,warmup,0.04783535017159961,0.074,0,{},[],,0,False,0.249977103896719,0.0
11,5500,6000,500,0.0,0.8367672413793104,0.18594827586206897,0.7511517747063785,0.686005153815462,0.33470689655172414,,,0.956,,,,,0.8367672413793104,0.8367672413793104,0.028,,0.972,0.01646090534979424,0.5960622412160046,False,warmup,0.045158116766432825,0.028,0,{},[],,0,False,0.249977103896719,0.0
12,6000,6500,500,0.0,0.7136300275388434,0.15858445056418743,0.6241414835164836,0.5329689272120225,0.2038942935825267,,,0.89,,,,,0.7136300275388434,0.7136300275388434,0.052,,0.948,0.06118143459915612,0.5482131852215697,False,warmup,0.049838423928482985,0.052,0,{},[],,0,False,0.249977103896719,0.0
13,6500,7000,500,0.0,0.6078401771336553,0.1350755949185901,0.5496284401956757,0.4882358330050246,0.20261339237788512,,,0.866,,,,,0.6078401771336553,0.6078401771336553,0.052,,0.948,0.08649789029535865,0.5216406659303585,False,warmup,0.0571055544045369,0.052,0,{},[],,0,False,0.249977103896719,0.0
14,7000,7500,500,0.0,0.5665669657693586,0.12590377017096857,0.5193743835423418,0.431100210271007,0.16187627593410245,,,0.872,,,,,0.5665669657693586,0.5665669657693586,0.068,,0.932,0.06437768240343347,0.5305288226936871,False,warmup,0.0442962362343705,0.068,0,{},[],,0,False,0.249977103896719,0.0
15,7500,8000,500,0.0,0.5936643026004728,0.13192540057788282,0.535452069904519,0.4577396284819948,0.19788810086682426,,,0.84,,,,,0.5936643026004728,0.5936643026004728,0.078,,0.922,0.08893709327548807,0.510946903659646,False,warmup,0.06942143242960683,0.078,0,{},[],,0,False,0.249977103896719,0.0
16,8000,8500,500,0.0,0.6118032786885246,0.13595628415300545,0.5520527859237536,0.4930074214703061,0.17480093676814987,,,0.858,,,,,0.6118032786885246,0.6118032786885246,0.05,,0.95,0.0968421052631579,0.5179921272952502,False,warmup,0.06340920339164936,0.05,0,{},[],,0,False,0.249977103896719,0.0
