window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.036,,0.964,0.14107883817427386,0.5190276823516745,False,warmup,0.08306540271711321,0.036,0,{},[],,0,False,0.6637724898933511,0.0
1,500,1000,500,0.0,0.839907192575406,0.419953596287703,0.724,,0.279969064191802,,,0.724,,,,,0.839907192575406,0.839907192575406,0.046,,0.954,0.24109014675052412,0.43477594431678684,False,warmup,0.10502722221409751,0.046,0,{},[],,0,False,0.6637724898933511,0.0
2,1000,1500,500,0.0,0.9035087719298246,0.4517543859649123,0.824,,0.30116959064327486,,,0.824,,,,,0.9035087719298246,0.9035087719298246,0.034,,0.966,0.14699792960662525,0.5161374283799502,False,warmup,0.0673227645129709,0.034,0,{},[],,0,False,0.6637724898933511,0.0
3,1500,2000,500,0.0,0.875140607424072,0.437570303712036,0.778,,0.291713535808024,,,0.778,,,,,0.875140607424072,0.875140607424072,0.074,,0.926,0.15982721382289417,0.4966627786352208,False,warmup,0.08037957585347588,0.074,0,{},[],,0,False,0.6637724898933511,0.0
4,2000,2500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.076,,0.924,0.1471861471861472,0.5119774153623017,False,warmup,0.0716497155819299,0.076,0,{},[],,0,False,0.6637724898933511,0.0
5,2500,3000,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.054,,0.946,0.15644820295983086,0.5039076188239943,False,warmup,0.06329259027218967,0.054,0,{},[],,0,False,0.6637724898933511,0.0
6,3000,3500,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.066,,0.934,0.10706638115631692,0.5346752600288778,False,warmup,0.09101753564796691,0.066,0,{},[],,0,False,0.6637724898933511,0.0
7,3500,4000,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.044,,0.956,0.09832635983263599,0.5617836049322544,False,warmup,0.09592165046949229,0.044,0,{},[],,0,False,0.6637724898933511,0.0
8,4000,4500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.084,,0.916,0.13973799126637554,0.5017280095364788,False,warmup,0.11129694960545077,0.084,0,{},[],,0,False,0.6637724898933511,0.0
9,4500,5000,500,0.0,0.8505747126436781,0.42528735632183906,0.74,,0.2835249042145594,,,0.74,,,,,0.8505747126436781,0.8505747126436781,0.102,,0.898,0.1759465478841871,0.4583980351228142,False,warmup,0.10000677219500628,0.102,0,{},[],,0,False,0.6637724898933511,0.0
10,5000,5500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.118,,0.882,0.14965986394557823,0.4678458546479296,False,warmup,0.10991711496965237,0.118,0,{},[],,0,False,0.6637724898933511,0.0
11,5500,6000,500,0.0,0.817966903073286,0.408983451536643,0.692,,0.272655634357762,,,0.692,,,,,0.817966903073286,0.817966903073286,0.122,,0.878,0.21184510250569477,0.42623261856468597,False,warmup,0.17841565140452295,0.122,0,{},[],,0,False,0.6637724898933511,0.0
12,6000,6500,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.096,,0.904,0.1172566371681416,0.5134252430098204,False,warmup,0.11609857954829686,0.096,0,{},[],,0,False,0.6637724898933511,0.0
13,6500,7000,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.074,,0.926,0.06911447084233262,0.5720421782262394,False,warmup,0.1013523213133597,0.074,0,{},[],,0,False,0.6637724898933511,0.0
14,7000,7500,500,0.0,0.8584474885844748,0.4292237442922374,0.752,,0.2861491628614916,,,0.752,,,,,0.8584474885844748,0.8584474885844748,0.146,,0.854,0.11943793911007025,0.48322845670797904,False,warmup,0.1710276004355212,0.146,0,{},[],,0,False,0.6637724898933511,0.0
15,7500,8000,500,0.0,0.8610478359908884,0.4305239179954442,0.756,,0.2870159453302961,,,0.756,,,,,0.8610478359908884,0.8610478359908884,0.144,,0.856,0.11682242990654206,0.49272300510711253,False,warmup,0.17163057202470922,0.144,0,{},[],,0,False,0.6637724898933511,0.0
16,8000,8500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.122,,0.878,0.14578587699316628,0.4663114483105491,False,warmup,0.08989630332781606,0.122,0,{},[],,0,False,0.6637724898933511,0.0
17,8500,9000,500,0.0,0.851894374282434,0.425947187141217,0.742,,0.283964791427478,,,0.742,,,,,0.851894374282434,0.851894374282434,0.122,,0.878,0.1548974943052392,0.4815400768042201,False,warmup,0.14236219550488205,0.122,0,{},[],,0,False,0.6637724898933511,0.0
18,9000,9500,500,0.0,0.8649262202043133,0.43246311010215666,0.762,,0.2883087400681044,,,0.762,,,,,0.8649262202043133,0.8649262202043133,0.108,,0.892,0.14573991031390135,0.47062738858912384,False,warmup,0.08585752231481282,0.108,0,{},[],,0,False,0.6637724898933511,0.0
19,9500,10000,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.058,,0.942,0.11464968152866242,0.5331524362279592,False,warmup,0.09656617974431539,0.058,0,{},[],,0,False,0.6637724898933511,0.0
20,10000,10500,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.07,,0.93,0.0967741935483871,0.5218653656759238,False,warmup,0.09971432633516948,0.07,0,{},[],,0,False,0.6637724898933511,0.0
21,10500,11000,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.094,,0.906,0.08609271523178808,0.530811814551825,False,warmup,0.0924996225322035,0.094,0,{},[],,0,False,0.6637724898933511,0.0
22,11000,11500,500,0.0,0.8276670574443142,0.4138335287221571,0.706,,0.27588901914810476,,,0.706,,,,,0.8276670574443142,0.8276670574443142,0.122,,0.878,0.1958997722095672,0.4087745535919497,False,warmup,0.12604573309209816,0.122,0,{},[],,0,False,0.6637724898933511,0.0
23,11500,12000,500,0.0,0.904709748083242,0.452354874041621,0.826,,0.30156991602774735,,,0.826,,,,,0.904709748083242,0.904709748083242,0.064,,0.936,0.11752136752136752,0.5136361513155187,False,warmup,0.09421950189099453,0.064,0,{},[],,0,False,0.6637724898933511,0.0
24,12000,12500,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.084,,0.916,0.08296943231441048,0.5245587513279409,False,warmup,0.09966491661154159,0.084,0,{},[],,0,False,0.6637724898933511,0.0
25,12500,13000,500,0.0,0.8344988344988346,0.4172494172494173,0.716,,0.2781662781662782,,,0.716,,,,,0.8344988344988346,0.8344988344988346,0.16,,0.84,0.14761904761904762,0.43324325153041016,False,warmup,0.17285263043675428,0.16,0,{},[],,0,False,0.6637724898933511,0.0
26,13000,13500,500,0.0,0.8738738738738738,0.4369369369369369,0.776,,0.2912912912912913,,,0.776,,,,,0.8738738738738738,0.8738738738738738,0.11,,0.89,0.12808988764044943,0.4772507610653153,False,warmup,0.11903432933458166,0.11,0,{},[],,0,False,0.6637724898933511,0.0
27,13500,14000,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.118,,0.882,0.047619047619047616,0.5273676314923827,False,warmup,0.13019979020322137,0.118,0,{},[],,0,False,0.6637724898933511,0.0
28,14000,14500,500,0.0,0.8674971687429218,0.4337485843714609,0.766,,0.28916572291430725,,,0.766,,,,,0.8674971687429218,0.8674971687429218,0.14,,0.86,0.10930232558139535,0.4810867129915579,False,warmup,0.12961401037403214,0.14,0,{},[],,0,False,0.6637724898933511,0.0
29,14500,15000,500,0.0,0.8331388564760793,0.41656942823803966,0.714,,0.2777129521586931,,,0.714,,,,,0.8331388564760793,0.8331388564760793,0.158,,0.842,0.15201900237529692,0.43785837801736877,False,warmup,0.19713490657137406,0.158,0,{},[],,0,False,0.6637724898933511,0.0
30,15000,15500,500,0.0,0.8290398126463701,0.41451990632318503,0.708,,0.2763466042154567,,,0.708,,,,,0.8290398126463701,0.8290398126463701,0.156,,0.844,0.16113744075829384,0.4149983006304894,False,warmup,0.19763844029057892,0.156,0,{},[],,0,False,0.6637724898933511,0.0
31,15500,16000,500,0.0,0.7212276214833759,0.36061381074168797,0.564,,0.24040920716112532,,,0.564,,,,,0.7212276214833759,0.7212276214833759,0.296,,0.704,0.19886363636363635,0.33278239314150215,False,warmup,0.3366423327919077,0.296,0,{},[],,0,False,0.6637724898933511,0.0
32,16000,16500,500,0.0,0.8864142538975501,0.44320712694877507,0.796,,0.29547141796585,,,0.796,,,,,0.8864142538975501,0.8864142538975501,0.078,,0.922,0.13665943600867678,0.49148246997801526,False,warmup,0.09853174451412167,0.078,0,{},[],,0,False,0.6637724898933511,0.0
33,16500,17000,500,0.0,0.8623435722411832,0.4311717861205916,0.758,,0.28744785741372775,,,0.758,,,,,0.8623435722411832,0.8623435722411832,0.086,,0.914,0.17067833698030635,0.4590301526440608,False,warmup,0.09160021328460904,0.086,0,{},[],,0,False,0.6637724898933511,0.0
34,17000,17500,500,0.0,0.93048128342246,0.46524064171123,0.87,,0.31016042780748665,,,0.87,,,,,0.93048128342246,0.93048128342246,0.056,,0.944,0.07838983050847458,0.5382333314102364,False,warmup,0.09214329699123752,0.056,0,{},[],,0,False,0.6637724898933511,0.0
35,17500,18000,500,0.0,0.9142236699239956,0.4571118349619978,0.842,,0.3047412233079985,,,0.842,,,,,0.9142236699239956,0.9142236699239956,0.054,,0.946,0.10993657505285412,0.5262878036205507,False,warmup,0.10948763884151584,0.054,0,{},[],,0,False,0.6637724898933511,0.0
36,18000,18500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.072,,0.928,0.15086206896551724,0.4782642083404706,False,warmup,0.10956560196588933,0.072,0,{},[],,0,False,0.6637724898933511,0.0
37,18500,19000,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.052,,0.948,0.15822784810126583,0.480498332603633,False,warmup,0.07970171751173762,0.052,0,{},[],,0,False,0.6637724898933511,0.0
38,19000,19500,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.032,,0.968,0.1384297520661157,0.5209496991734524,False,warmup,0.0751852470811508,0.032,0,{},[],,0,False,0.6637724898933511,0.0
39,19500,20000,500,0.0,0.8726042841037204,0.4363021420518602,0.774,,0.29086809470124014,,,0.774,,,,,0.8726042841037204,0.8726042841037204,0.056,,0.944,0.18008474576271186,0.466729861207723,False,warmup,0.12060497165946586,0.056,0,{},[],,0,False,0.6637724898933511,0.0
40,20000,20500,500,0.488,0.9175475687103594,0.4587737843551797,0.84765625,,0.17032967032967034,0.3040789705215032,0.02775998975409836,0.84765625,0.0,0.0,0.0,1.0,0.4587737843551797,0.34065934065934067,0.0546875,1.0,0.972,0.5534979423868313,0.39519101200239315,False,persistence_pending,0.3323331470139193,0.028,0,{},[],,0,False,0.6637724898933511,0.0
41,20500,21000,500,0.942,0.8627450980392157,0.43137254901960786,0.7586206896551724,,0.039285714285714285,0.8898483838268286,0.1986236181272421,0.7586206896551724,0.025477707006369428,0.0,0.025477707006369428,0.9745222929936306,0.4441114025227926,0.07857142857142857,0.10344827586206896,0.9745222929936306,0.97,0.954639175257732,0.38205613976650593,True,persistent_mean_shift,0.870712161706069,0.03,50,"{'DoS': 43, 'Benign': 7}","[20524, 20526, 20527, 20535, 20544, 20548, 20561, 20566, 20567, 20582, 20590, 20606, 20610, 20622, 20627, 20631, 20642, 20657, 20703, 20730, 20732, 20738, 20761, 20784, 20795, 20822, 20823, 20824, 20835, 20848, 20866, 20867, 20868, 20870, 20874, 20881, 20893, 20897, 20907, 20909, 20916, 20931, 20937, 20942, 20965, 20970, 20974, 20985, 20995, 20997]",4eaccb4d2cfb1f3f239e97ad843e2fa4c1a5db0e917aaf43452496182bd31053,50,True,0.6600275777091816,0.003744912184169502
42,21000,21500,500,0.55,0.8693467336683417,0.43467336683417085,0.7688888888888888,,0.4540388110766599,0.4569304398882893,0.2539959595959596,0.7688888888888888,1.0,0.9709090909090909,0.02909090909090909,0.0,0.9346733668341709,0.9080776221533198,0.022222222222222223,0.9709090909090909,0.974,0.09650924024640657,0.4299478683583648,False,latched,0.5006400354546185,0.026,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
43,21500,22000,500,0.06,0.8782816229116945,0.43914081145584727,0.7829787234042553,,0.3377522239097418,0.1913388109092919,0.7595744680851064,0.7829787234042553,1.0,0.8666666666666667,0.13333333333333333,0.0,0.9391408114558473,0.6755044478194836,0.03829787234042553,0.8666666666666667,0.956,0.17573221757322174,0.4887913309347954,False,latched,0.17699679314158284,0.044,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
44,22000,22500,500,0.824,0.9,0.45,0.8181818181818182,,0.4722989195678271,0.6309234385021694,0.0,0.8181818181818182,1.0,1.0,0.0,0.0,0.95,0.9445978391356542,0.022727272727272728,1.0,0.996,0.028112449799196786,0.31108173465709976,False,latched,0.550672055884956,0.004,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
45,22500,23000,500,0.096,0.8469387755102041,0.42346938775510207,0.7345132743362832,,0.3169978517722879,0.24058698492109779,0.3294616519174042,0.7345132743362832,1.0,0.6666666666666666,0.3333333333333333,0.0,0.9234693877551021,0.6339957035445758,0.028761061946902654,0.6666666666666666,0.942,0.22717622080679406,0.40242078811062576,False,latched,0.3076547856399744,0.058,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
46,23000,23500,500,0.29,0.8455284552845529,0.42276422764227645,0.7323943661971831,,0.4271559233449478,0.16347976644282136,0.0,0.7323943661971831,1.0,1.0,0.0,0.0,0.9227642276422765,0.8543118466898956,0.03943661971830986,1.0,0.972,0.16666666666666666,0.3720919444842294,False,latched,0.2300400650001135,0.028,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
47,23500,24000,500,0.47,0.8747346072186837,0.43736730360934184,0.7773584905660378,,0.45321458992842345,0.2860673149713454,0.0,0.7773584905660378,1.0,1.0,0.0,0.0,0.9373673036093418,0.9064291798568469,0.045283018867924525,1.0,0.976,0.09631147540983606,0.39920917930043476,False,latched,0.33094390493005754,0.024,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
48,24000,24500,500,0.0,0.8584474885844748,0.4292237442922374,0.752,,0.2146118721461187,,,0.752,,,,,0.8584474885844748,0.8584474885844748,0.032,,0.968,0.2231404958677686,0.4464080841899568,False,latched,0.10795471463617931,0.032,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
49,24500,25000,500,0.448,0.8937875751503006,0.4468937875751503,0.8079710144927537,,0.46534754173573933,0.2698480537932711,0.0,0.8079710144927537,1.0,1.0,0.0,0.0,0.9468937875751503,0.9306950834714787,0.04710144927536232,1.0,0.974,0.08213552361396304,0.3900414649298471,False,latched,0.30665440046746767,0.026,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
50,25000,25500,500,0.696,0.8656716417910447,0.43283582089552236,0.7631578947368421,,0.4558954140762082,0.5202822192911769,0.06423926194797339,0.7631578947368421,1.0,0.9482758620689655,0.05172413793103448,0.0,0.9328358208955223,0.9117908281524164,0.03289473684210526,0.9482758620689655,0.954,0.0649895178197065,0.3381651908725124,False,latched,0.5369659112929039,0.046,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
51,25500,26000,500,0.19,0.9068825910931174,0.4534412955465587,0.8296296296296296,,0.4381634338429311,0.16525975623063957,0.12356075373619235,0.8296296296296296,1.0,0.8947368421052632,0.10526315789473684,0.0,0.9534412955465588,0.8763268676858622,0.03209876543209877,0.8947368421052632,0.954,0.11740041928721175,0.4550857524665157,False,latched,0.19561411147364294,0.046,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
52,26000,26500,500,0.266,0.9093610698365527,0.45468053491827637,0.8337874659400545,,0.4665489005526634,0.14865581900219543,0.0,0.8337874659400545,1.0,1.0,0.0,0.0,0.9546805349182763,0.9330978011053268,0.03814713896457766,1.0,0.972,0.09670781893004116,0.45688135245672945,False,latched,0.18918642949576822,0.028,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
53,26500,27000,500,0.78,0.8775510204081632,0.4387755102040816,0.7818181818181819,,0.4665360440754248,0.5750274003650333,0.001398601398601398,0.7818181818181819,1.0,1.0,0.0,0.0,0.9387755102040816,0.9330720881508496,0.045454545454545456,1.0,0.99,0.03838383838383838,0.30579542434610063,False,latched,0.5286721067186236,0.01,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
54,27000,27500,500,0.376,0.9204152249134948,0.4602076124567474,0.8525641025641025,,0.44726198317207344,0.36485806188016334,0.17467948717948717,0.8525641025641025,1.0,0.8617021276595744,0.13829787234042554,0.0,0.9602076124567474,0.8945239663441469,0.019230769230769232,0.8617021276595744,0.936,0.08547008547008547,0.4228674963568834,False,latched,0.46070483475907054,0.064,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
55,27500,28000,500,0.388,0.8913043478260869,0.44565217391304346,0.803921568627451,,0.46212079728397765,0.24302471439467505,0.03749747321609055,0.803921568627451,1.0,0.979381443298969,0.020618556701030927,0.0,0.9456521739130435,0.9242415945679553,0.042483660130718956,0.979381443298969,0.966,0.09730848861283643,0.4353019351144025,False,latched,0.28157520324418367,0.034,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
56,28000,28500,500,0.53,0.825,0.4125,0.7021276595744681,,0.45116682070240294,0.33296840446081577,0.010357286230429547,0.7021276595744681,1.0,1.0,0.0,0.0,0.9125,0.9023336414048059,0.05531914893617021,1.0,0.974,0.11704312114989733,0.34964715260411583,False,latched,0.35275403490392226,0.026,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
57,28500,29000,500,0.946,0.851063829787234,0.425531914893617,0.7407407407407407,,0.457937631266551,0.8930790936180384,0.14305849189570122,0.7407407407407407,1.0,0.9661733615221987,0.03382663847780127,0.0,0.925531914893617,0.915875262533102,0.037037037037037035,0.9661733615221987,0.966,0.012422360248447204,0.3921089336748544,False,latched,0.8006983492798796,0.034,0,{},[],,50,False,0.6600275777091816,0.003744912184169502
