window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.042,,0.958,0.10020876826722339,0.5509869999060203,False,warmup,0.08340019518470708,0.042,0,{},[],,0,False,0.7643859409409537,0.0
1,500,1000,500,0.0,0.8558352402745996,0.4279176201372998,0.748,,0.28527841342486654,,,0.748,,,,,0.8558352402745996,0.8558352402745996,0.048,,0.952,0.21428571428571427,0.4518419937804283,False,warmup,0.10471925230323731,0.048,0,{},[],,0,False,0.7643859409409537,0.0
2,1000,1500,500,0.0,0.907103825136612,0.453551912568306,0.83,,0.302367941712204,,,0.83,,,,,0.907103825136612,0.907103825136612,0.034,,0.966,0.14078674948240166,0.5156771820237747,False,warmup,0.06790230665256464,0.034,0,{},[],,0,False,0.7643859409409537,0.0
3,1500,2000,500,0.0,0.9010989010989011,0.45054945054945056,0.82,,0.30036630036630035,,,0.82,,,,,0.9010989010989011,0.9010989010989011,0.076,,0.924,0.11255411255411256,0.534034100955764,False,warmup,0.07751688752712105,0.076,0,{},[],,0,False,0.7643859409409537,0.0
4,2000,2500,500,0.0,0.9010989010989011,0.45054945054945056,0.82,,0.30036630036630035,,,0.82,,,,,0.9010989010989011,0.9010989010989011,0.082,,0.918,0.10675381263616558,0.5389162910488441,False,warmup,0.07167121084665219,0.082,0,{},[],,0,False,0.7643859409409537,0.0
5,2500,3000,500,0.0,0.8986784140969163,0.44933920704845814,0.816,,0.29955947136563876,,,0.816,,,,,0.8986784140969163,0.8986784140969163,0.056,,0.944,0.13559322033898305,0.5176019358447549,False,warmup,0.06419402874587349,0.056,0,{},[],,0,False,0.7643859409409537,0.0
6,3000,3500,500,0.0,0.9235737351991389,0.46178686759956944,0.858,,0.3078579117330463,,,0.858,,,,,0.9235737351991389,0.9235737351991389,0.066,,0.934,0.08137044967880086,0.5544734843258395,False,warmup,0.08764443348109412,0.066,0,{},[],,0,False,0.7643859409409537,0.0
7,3500,4000,500,0.0,0.9350372736954207,0.46751863684771033,0.878,,0.31167909123180687,,,0.878,,,,,0.9350372736954207,0.9350372736954207,0.048,,0.952,0.07773109243697479,0.5752676074634577,False,warmup,0.09456516695107377,0.048,0,{},[],,0,False,0.7643859409409537,0.0
8,4000,4500,500,0.0,0.8839285714285714,0.4419642857142857,0.792,,0.29464285714285715,,,0.792,,,,,0.8839285714285714,0.8839285714285714,0.084,,0.916,0.13537117903930132,0.5012015673901429,False,warmup,0.11110199857877649,0.084,0,{},[],,0,False,0.7643859409409537,0.0
9,4500,5000,500,0.0,0.8649262202043133,0.43246311010215666,0.762,,0.2883087400681044,,,0.762,,,,,0.8649262202043133,0.8649262202043133,0.102,,0.898,0.1514476614699332,0.47639780050148944,False,warmup,0.10020018048817575,0.102,0,{},[],,0,False,0.7643859409409537,0.0
10,5000,5500,500,0.0,0.875140607424072,0.437570303712036,0.778,,0.291713535808024,,,0.778,,,,,0.875140607424072,0.875140607424072,0.116,,0.884,0.11990950226244344,0.49608205006084743,False,warmup,0.11076051624608557,0.116,0,{},[],,0,False,0.7643859409409537,0.0
11,5500,6000,500,0.0,0.8193624557260921,0.40968122786304606,0.694,,0.273120818575364,,,0.694,,,,,0.8193624557260921,0.8193624557260921,0.126,,0.874,0.20594965675057209,0.42155393980717754,False,warmup,0.17813981715652724,0.126,0,{},[],,0,False,0.7643859409409537,0.0
12,6000,6500,500,0.0,0.9023051591657519,0.45115257958287597,0.822,,0.300768386388584,,,0.822,,,,,0.9023051591657519,0.9023051591657519,0.098,,0.902,0.08869179600886919,0.5337520653826003,False,warmup,0.11234267154465796,0.098,0,{},[],,0,False,0.7643859409409537,0.0
13,6500,7000,500,0.0,0.9350372736954207,0.46751863684771033,0.878,,0.31167909123180687,,,0.878,,,,,0.9350372736954207,0.9350372736954207,0.078,,0.922,0.04772234273318872,0.5854486422593465,False,warmup,0.10099217299335855,0.078,0,{},[],,0,False,0.7643859409409537,0.0
14,7000,7500,500,0.0,0.875140607424072,0.437570303712036,0.778,,0.291713535808024,,,0.778,,,,,0.875140607424072,0.875140607424072,0.146,,0.854,0.08899297423887588,0.5060718765486024,False,warmup,0.16758385456078348,0.146,0,{},[],,0,False,0.7643859409409537,0.0
15,7500,8000,500,0.0,0.8674971687429218,0.4337485843714609,0.766,,0.28916572291430725,,,0.766,,,,,0.8674971687429218,0.8674971687429218,0.144,,0.856,0.10514018691588785,0.4973366515094864,False,warmup,0.1722505730631824,0.144,0,{},[],,0,False,0.7643859409409537,0.0
16,8000,8500,500,0.0,0.8789237668161435,0.43946188340807174,0.784,,0.2929745889387145,,,0.784,,,,,0.8789237668161435,0.8789237668161435,0.122,,0.878,0.1070615034168565,0.4964978909670671,False,warmup,0.09011357921194962,0.122,0,{},[],,0,False,0.7643859409409537,0.0
17,8500,9000,500,0.0,0.8726042841037204,0.4363021420518602,0.774,,0.29086809470124014,,,0.774,,,,,0.8726042841037204,0.8726042841037204,0.124,,0.876,0.11643835616438356,0.5089879478233893,False,warmup,0.13926194784216692,0.124,0,{},[],,0,False,0.7643859409409537,0.0
