window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.036,,0.964,0.14107883817427386,0.5190276823516745,False,warmup,0.08306540271711321,0.036,0,{},[],,0,False,0.6637724898933511,0.0
1,500,1000,500,0.0,0.839907192575406,0.419953596287703,0.724,,0.279969064191802,,,0.724,,,,,0.839907192575406,0.839907192575406,0.046,,0.954,0.24109014675052412,0.43477594431678684,False,warmup,0.10502722221409751,0.046,0,{},[],,0,False,0.6637724898933511,0.0
2,1000,1500,500,0.0,0.9035087719298246,0.4517543859649123,0.824,,0.30116959064327486,,,0.824,,,,,0.9035087719298246,0.9035087719298246,0.034,,0.966,0.14699792960662525,0.5161374283799502,False,warmup,0.0673227645129709,0.034,0,{},[],,0,False,0.6637724898933511,0.0
3,1500,2000,500,0.0,0.875140607424072,0.437570303712036,0.778,,0.291713535808024,,,0.778,,,,,0.875140607424072,0.875140607424072,0.074,,0.926,0.15982721382289417,0.4966627786352208,False,warmup,0.08037957585347588,0.074,0,{},[],,0,False,0.6637724898933511,0.0
4,2000,2500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.076,,0.924,0.1471861471861472,0.5119774153623017,False,warmup,0.0716497155819299,0.076,0,{},[],,0,False,0.6637724898933511,0.0
5,2500,3000,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.054,,0.946,0.15644820295983086,0.5039076188239943,False,warmup,0.06329259027218967,0.054,0,{},[],,0,False,0.6637724898933511,0.0
6,3000,3500,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.066,,0.934,0.10706638115631692,0.5346752600288778,False,warmup,0.09101753564796691,0.066,0,{},[],,0,False,0.6637724898933511,0.0
7,3500,4000,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.044,,0.956,0.09832635983263599,0.5617836049322544,False,warmup,0.09592165046949229,0.044,0,{},[],,0,False,0.6637724898933511,0.0
8,4000,4500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.084,,0.916,0.13973799126637554,0.5017280095364788,False,warmup,0.11129694960545077,0.084,0,{},[],,0,False,0.6637724898933511,0.0
9,4500,5000,500,0.0,0.8505747126436781,0.42528735632183906,0.74,,0.2835249042145594,,,0.74,,,,,0.8505747126436781,0.8505747126436781,0.102,,0.898,0.1759465478841871,0.4583980351228142,False,warmup,0.10000677219500628,0.102,0,{},[],,0,False,0.6637724898933511,0.0
10,5000,5500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.118,,0.882,0.14965986394557823,0.4678458546479296,False,warmup,0.10991711496965237,0.118,0,{},[],,0,False,0.6637724898933511,0.0
11,5500,6000,500,0.0,0.817966903073286,0.408983451536643,0.692,,0.272655634357762,,,0.692,,,,,0.817966903073286,0.817966903073286,0.122,,0.878,0.21184510250569477,0.42623261856468597,False,warmup,0.17841565140452295,0.122,0,{},[],,0,False,0.6637724898933511,0.0
12,6000,6500,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.096,,0.904,0.1172566371681416,0.5134252430098204,False,warmup,0.11609857954829686,0.096,0,{},[],,0,False,0.6637724898933511,0.0
13,6500,7000,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.074,,0.926,0.06911447084233262,0.5720421782262394,False,warmup,0.1013523213133597,0.074,0,{},[],,0,False,0.6637724898933511,0.0
14,7000,7500,500,0.0,0.8584474885844748,0.4292237442922374,0.752,,0.2861491628614916,,,0.752,,,,,0.8584474885844748,0.8584474885844748,0.146,,0.854,0.11943793911007025,0.48322845670797904,False,warmup,0.1710276004355212,0.146,0,{},[],,0,False,0.6637724898933511,0.0
15,7500,8000,500,0.0,0.8610478359908884,0.4305239179954442,0.756,,0.2870159453302961,,,0.756,,,,,0.8610478359908884,0.8610478359908884,0.144,,0.856,0.11682242990654206,0.49272300510711253,False,warmup,0.17163057202470922,0.144,0,{},[],,0,False,0.6637724898933511,0.0
16,8000,8500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.122,,0.878,0.14578587699316628,0.4663114483105491,False,warmup,0.08989630332781606,0.122,0,{},[],,0,False,0.6637724898933511,0.0
17,8500,9000,500,0.0,0.851894374282434,0.425947187141217,0.742,,0.283964791427478,,,0.742,,,,,0.851894374282434,0.851894374282434,0.122,,0.878,0.1548974943052392,0.4815400768042201,False,warmup,0.14236219550488205,0.122,0,{},[],,0,False,0.6637724898933511,0.0
18,9000,9500,500,0.0,0.8649262202043133,0.43246311010215666,0.762,,0.2883087400681044,,,0.762,,,,,0.8649262202043133,0.8649262202043133,0.108,,0.892,0.14573991031390135,0.47062738858912384,False,warmup,0.08585752231481282,0.108,0,{},[],,0,False,0.6637724898933511,0.0
19,9500,10000,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.058,,0.942,0.11464968152866242,0.5331524362279592,False,warmup,0.09656617974431539,0.058,0,{},[],,0,False,0.6637724898933511,0.0
