window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.036,,0.964,0.14107883817427386,0.5189454208492673,False,warmup,0.08342872770631847,0.036,0,{},[],,0,False,0.6697067486723719,0.0
1,500,1000,500,0.0,0.8372093023255814,0.4186046511627907,0.72,,0.27906976744186046,,,0.72,,,,,0.8372093023255814,0.8372093023255814,0.052,,0.948,0.24050632911392406,0.4299296621265363,False,warmup,0.10686233892092759,0.052,0,{},[],,0,False,0.6697067486723719,0.0
2,1000,1500,500,0.0,0.9035087719298246,0.4517543859649123,0.824,,0.30116959064327486,,,0.824,,,,,0.9035087719298246,0.9035087719298246,0.034,,0.966,0.14699792960662525,0.5158050155936927,False,warmup,0.06720941005225069,0.034,0,{},[],,0,False,0.6697067486723719,0.0
3,1500,2000,500,0.0,0.8789237668161435,0.43946188340807174,0.784,,0.2929745889387145,,,0.784,,,,,0.8789237668161435,0.8789237668161435,0.076,,0.924,0.15151515151515152,0.5000949373455119,False,warmup,0.07794248260903906,0.076,0,{},[],,0,False,0.6697067486723719,0.0
4,2000,2500,500,0.0,0.8839285714285714,0.4419642857142857,0.792,,0.29464285714285715,,,0.792,,,,,0.8839285714285714,0.8839285714285714,0.074,,0.926,0.1447084233261339,0.5155319529522112,False,warmup,0.06984009323871877,0.074,0,{},[],,0,False,0.6697067486723719,0.0
5,2500,3000,500,0.0,0.8901220865704772,0.4450610432852386,0.802,,0.2967073621901591,,,0.802,,,,,0.8901220865704772,0.8901220865704772,0.056,,0.944,0.1504237288135593,0.5076594362037353,False,warmup,0.06480817219139999,0.056,0,{},[],,0,False,0.6697067486723719,0.0
6,3000,3500,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.07,,0.93,0.1032258064516129,0.5348667644795452,False,warmup,0.08837665141179109,0.07,0,{},[],,0,False,0.6697067486723719,0.0
7,3500,4000,500,0.0,0.927038626609442,0.463519313304721,0.864,,0.30901287553648066,,,0.864,,,,,0.927038626609442,0.927038626609442,0.042,,0.958,0.09812108559498957,0.5634916918480866,False,warmup,0.09703010821350057,0.042,0,{},[],,0,False,0.6697067486723719,0.0
8,4000,4500,500,0.0,0.88268156424581,0.441340782122905,0.79,,0.29422718808193665,,,0.79,,,,,0.88268156424581,0.88268156424581,0.084,,0.916,0.13755458515283842,0.5032180939962612,False,warmup,0.11273426168406647,0.084,0,{},[],,0,False,0.6697067486723719,0.0
9,4500,5000,500,0.0,0.8505747126436781,0.42528735632183906,0.74,,0.2835249042145594,,,0.74,,,,,0.8505747126436781,0.8505747126436781,0.1,,0.9,0.17777777777777778,0.45815390161727193,False,warmup,0.10494058616750072,0.1,0,{},[],,0,False,0.6697067486723719,0.0
