window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,resilience_score,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.998998998998999,0.16649983316649983,0.998,,0.4994994994994995,,,0.998,,0.998998998998999,0.0,,1.0,0.002,0.6461101644475393,False,warmup,0.04671161674803749,0.0,0,{},0,False,0.33527219102444245,0.0
1,500,1000,500,0.0,0.998998998998999,0.16649983316649983,0.998,,0.4994994994994995,,,0.998,,0.998998998998999,0.0,,1.0,0.002,0.6515855399225712,False,warmup,0.07125077886326038,0.0,0,{},0,False,0.33527219102444245,0.0
2,1000,1500,500,0.0,0.9959839357429718,0.16599732262382863,0.992,,0.33199464524765726,,,0.992,,0.9959839357429718,0.0,,1.0,0.008,0.6441832344535647,False,warmup,0.08786288209856845,0.0,0,{},0,False,0.33527219102444245,0.0
3,1500,2000,500,0.0,0.9949748743718593,0.1658291457286432,0.99,,0.3316582914572864,,,0.99,,0.9949748743718593,0.0,,1.0,0.01,0.6464111642963638,False,warmup,0.0674413695052812,0.0,0,{},0,False,0.33527219102444245,0.0
4,2000,2500,500,0.0,0.9979959919839679,0.16633266533066132,0.996,,0.49899799599198397,,,0.996,,0.9979959919839679,0.0,,1.0,0.004,0.6575775787541669,False,warmup,0.09839568236995022,0.0,0,{},0,False,0.33527219102444245,0.0
5,2500,3000,500,0.0,0.9969909729187563,0.16616516215312604,0.994,,0.49849548645937813,,,0.994,,0.9969909729187563,0.0,,1.0,0.006,0.6422568071514463,False,warmup,0.07324796592382582,0.0,0,{},0,False,0.33527219102444245,0.0
6,3000,3500,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.3309835515273582,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.6460710340936923,False,warmup,0.03225330359214141,0.0,0,{},0,False,0.33527219102444245,0.0
7,3500,4000,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.4969818913480885,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.6409016081300483,False,warmup,0.11128987152419705,0.0,0,{},0,False,0.33527219102444245,0.0
8,4000,4500,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.4969818913480885,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.6576623693927849,False,warmup,0.07594097937279504,0.0,0,{},0,False,0.33527219102444245,0.0
9,4500,5000,500,0.0,0.9878542510121457,0.16464237516869096,0.976,,0.3292847503373819,,,0.976,,0.9878542510121457,0.0,,1.0,0.024,0.6333413970500565,False,warmup,0.05613968244472473,0.0,0,{},0,False,0.33527219102444245,0.0
10,5000,5500,500,0.0,0.9959839357429718,0.16599732262382863,0.992,,0.33199464524765726,,,0.992,,0.9959839357429718,0.0,,1.0,0.008,0.6484530729292798,False,warmup,0.065630792869587,0.0,0,{},0,False,0.33527219102444245,0.0
11,5500,6000,500,0.0,0.9979959919839679,0.16633266533066132,0.996,,0.49899799599198397,,,0.996,,0.9979959919839679,0.0,,1.0,0.004,0.6611386299398557,False,warmup,0.07004038438552539,0.0,0,{},0,False,0.33527219102444245,0.0
12,6000,6500,500,0.0,0.9969909729187563,0.16616516215312604,0.994,,0.49849548645937813,,,0.994,,0.9969909729187563,0.0,,1.0,0.006,0.6397610528000439,False,warmup,0.06419476534930776,0.0,0,{},0,False,0.33527219102444245,0.0
13,6500,7000,500,0.0,0.9949748743718593,0.1658291457286432,0.99,,0.3316582914572864,,,0.99,,0.9949748743718593,0.0,,1.0,0.01,0.639535559760931,False,warmup,0.05456056983680992,0.0,0,{},0,False,0.33527219102444245,0.0
