window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,resilience_score,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.4969818913480885,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.6333172713422455,False,warmup,0.049438118512664546,0.0,0,{},0,False,0.3402745331018427,0.0
1,500,1000,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.33132126089872566,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.6402614047385748,False,warmup,0.0733014383582615,0.0,0,{},0,False,0.3402745331018427,0.0
2,1000,1500,500,0.0,0.9878542510121457,0.16464237516869096,0.976,,0.3292847503373819,,,0.976,,0.9878542510121457,0.0,,1.0,0.024,0.6250666871407272,False,warmup,0.08789129840538185,0.0,0,{},0,False,0.3402745331018427,0.0
3,1500,2000,500,0.0,0.9858012170385395,0.16430020283975658,0.972,,0.32860040567951315,,,0.972,,0.9858012170385395,0.0,,1.0,0.028,0.6261874416410805,False,warmup,0.06463965222428512,0.0,0,{},0,False,0.3402745331018427,0.0
4,2000,2500,500,0.0,0.9878542510121457,0.16464237516869096,0.976,,0.3292847503373819,,,0.976,,0.9878542510121457,0.0,,1.0,0.024,0.6385482282442626,False,warmup,0.09727371660543559,0.0,0,{},0,False,0.3402745331018427,0.0
5,2500,3000,500,0.0,0.9909182643794148,0.1651530440632358,0.982,,0.3303060881264716,,,0.982,,0.9909182643794148,0.0,,1.0,0.018,0.6300374274724465,False,warmup,0.07507629592616019,0.0,0,{},0,False,0.3402745331018427,0.0
6,3000,3500,500,0.0,0.9868287740628167,0.16447146234380278,0.974,,0.32894292468760555,,,0.974,,0.9868287740628167,0.0,,1.0,0.026,0.6311374172402778,False,warmup,0.03145328933875169,0.0,0,{},0,False,0.3402745331018427,0.0
7,3500,4000,500,0.0,0.982706002034588,0.16378433367243134,0.966,,0.3275686673448627,,,0.966,,0.982706002034588,0.0,,1.0,0.034,0.61318358825727,False,warmup,0.11237873753390777,0.0,0,{},0,False,0.3402745331018427,0.0
8,4000,4500,500,0.0,0.9909182643794148,0.1651530440632358,0.982,,0.3303060881264716,,,0.982,,0.9909182643794148,0.0,,1.0,0.018,0.6479920172424195,False,warmup,0.08120939178289432,0.0,0,{},0,False,0.3402745331018427,0.0
9,4500,5000,500,0.0,0.983739837398374,0.16395663956639567,0.968,,0.32791327913279134,,,0.968,,0.983739837398374,0.0,,1.0,0.032,0.6235478317998899,False,warmup,0.054799633635783565,0.0,0,{},0,False,0.3402745331018427,0.0
10,5000,5500,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.3309835515273582,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.6425032415296705,False,warmup,0.06711179928258162,0.0,0,{},0,False,0.3402745331018427,0.0
