window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.6969038208168643,0.15486751573708096,0.6050795196364817,0.4253181879443215,0.2787615283267457,,,0.906,,,,,0.6969038208168643,0.6969038208168643,0.064,,0.936,0.03205128205128205,0.541169858923492,False,warmup,0.06156557675031755,0.064,0,{},[],,0,False,0.2455102642684604,0.0
1,500,1000,500,0.0,0.6325422677214207,0.14056494838253794,0.5631205673758866,0.4429240430474074,0.1807263622061202,,,0.912,,,,,0.6325422677214207,0.6325422677214207,0.06,,0.94,0.029787234042553193,0.557211410023019,False,warmup,0.05645560969944242,0.06,0,{},[],,0,False,0.2455102642684604,0.0
2,1000,1500,500,0.0,0.7108462742265559,0.15796583871701242,0.6206113801452784,0.4720143032945318,0.20309893549330169,,,0.918,,,,,0.7108462742265559,0.7108462742265559,0.056,,0.944,0.02754237288135593,0.5733951006114041,False,warmup,0.03967958617010543,0.056,0,{},[],,0,False,0.2455102642684604,0.0
3,1500,2000,500,0.0,0.6732163742690058,0.14960363872644575,0.5885581985884462,0.49879204407306726,0.2244054580896686,,,0.86,,,,,0.6732163742690058,0.6732163742690058,0.088,,0.912,0.05701754385964912,0.5375102865824747,False,warmup,0.07927193693627144,0.088,0,{},[],,0,False,0.2455102642684604,0.0
4,2000,2500,500,0.0,0.8033570412517781,0.17852378694483959,0.7065076273937034,0.5183830958477283,0.22953058321479375,,,0.926,,,,,0.8033570412517781,0.8033570412517781,0.05,,0.95,0.02526315789473684,0.5630187997758026,False,warmup,0.050498433275814165,0.05,0,{},[],,0,False,0.2455102642684604,0.0
5,2500,3000,500,0.0,0.8402190532655163,0.18671534517011473,0.7456906674181579,0.5923754761653451,0.24006258664729035,,,0.902,,,,,0.8402190532655163,0.8402190532655163,0.068,,0.932,0.032188841201716736,0.5636776896883635,False,warmup,0.04694488995714993,0.068,0,{},[],,0,False,0.2455102642684604,0.0
6,3000,3500,500,0.0,0.7854002823149828,0.17453339606999618,0.6869188543261511,0.5827529105690068,0.2618000941049943,,,0.884,,,,,0.7854002823149828,0.7854002823149828,0.084,,0.916,0.034934497816593885,0.5535775808051525,False,warmup,0.0639840797890954,0.084,0,{},[],,0,False,0.2455102642684604,0.0
7,3500,4000,500,0.0,0.8098006644518272,0.17995570321151716,0.7141148325358851,0.5729574168357784,0.2699335548172757,,,0.918,,,,,0.8098006644518272,0.8098006644518272,0.046,,0.954,0.03773584905660377,0.5726587575637264,False,warmup,0.04649463375368566,0.046,0,{},[],,0,False,0.2455102642684604,0.0
8,4000,4500,500,0.0,0.7872207809709915,0.174937951326887,0.6906909022591705,0.5751635548108618,0.26240692699033047,,,0.906,,,,,0.7872207809709915,0.7872207809709915,0.04,,0.96,0.05625,0.5544168278004435,False,warmup,0.05648303126952558,0.04,0,{},[],,0,False,0.2455102642684604,0.0
9,4500,5000,500,0.0,0.8000509100165457,0.17778909111478794,0.7063223938223938,0.6195068026887761,0.22858597429044164,,,0.908,,,,,0.8000509100165457,0.8000509100165457,0.046,,0.954,0.04821802935010482,0.5635705401023244,False,warmup,0.04390882373775879,0.046,0,{},[],,0,False,0.2455102642684604,0.0
10,5000,5500,500,0.0,0.7394444444444445,0.164320987654321,0.6426158301158301,0.5349842091802481,0.18486111111111111,,,0.878,,,,,0.7394444444444445,0.7394444444444445,0.072,,0.928,0.05387931034482758,0.5427942673649689,False,warmup,0.05405235486494074,0.072,0,{},[],,0,False,0.2455102642684604,0.0
11,5500,6000,500,0.0,0.8222109578172521,0.18271354618161156,0.733858931931737,0.653872169988801,0.23491741651921488,,,0.95,,,,,0.8222109578172521,0.8222109578172521,0.026,,0.974,0.024640657084188913,0.5849317664555924,False,warmup,0.04719977682036683,0.026,0,{},[],,0,False,0.2455102642684604,0.0
12,6000,6500,500,0.0,0.7567732506785295,0.16817183348411768,0.6614869505494505,0.5608099940557559,0.21622092876529414,,,0.896,,,,,0.7567732506785295,0.7567732506785295,0.038,,0.962,0.06860706860706861,0.5465002289778416,False,warmup,0.05774988341090789,0.038,0,{},[],,0,False,0.2455102642684604,0.0
13,6500,7000,500,0.0,0.6327432185706834,0.14060960412681853,0.5660218828186265,0.5031169937622696,0.15818580464267085,,,0.87,,,,,0.6327432185706834,0.6327432185706834,0.04,,0.96,0.09375,0.5191762574760023,False,warmup,0.061742329442014986,0.04,0,{},[],,0,False,0.2455102642684604,0.0
14,7000,7500,500,0.0,0.6013431403901504,0.13363180897558896,0.5406509792870227,0.4481446852509888,0.1503357850975376,,,0.876,,,,,0.6013431403901504,0.6013431403901504,0.058,,0.942,0.07006369426751592,0.5297123985155365,False,warmup,0.05610666577142455,0.058,0,{},[],,0,False,0.2455102642684604,0.0
15,7500,8000,500,0.0,0.6394726986742566,0.1421050441498348,0.5653028161731757,0.48683890820179576,0.2131575662247522,,,0.848,,,,,0.6394726986742566,0.6394726986742566,0.064,,0.936,0.09401709401709402,0.5138198151350891,False,warmup,0.08161776319703946,0.064,0,{},[],,0,False,0.2455102642684604,0.0
16,8000,8500,500,0.0,0.656360240713841,0.14585783126974244,0.582355816226784,0.5208676032496512,0.1875314973468117,,,0.866,,,,,0.656360240713841,0.656360240713841,0.05,,0.95,0.08842105263157894,0.5211922868021965,False,warmup,0.0651996855515041,0.05,0,{},[],,0,False,0.2455102642684604,0.0
17,8500,9000,500,0.0,0.5895590998121277,0.13101313329158393,0.5266678223686111,0.44751420025031785,0.16844545708917935,,,0.798,,,,,0.5895590998121277,0.5895590998121277,0.088,,0.912,0.125,0.48232958937784554,False,warmup,0.25277029234927084,0.088,0,{},[],,0,False,0.2455102642684604,0.0
18,9000,9500,500,0.0,0.5946978618722357,0.1321550804160524,0.5366872710622711,0.47730364129287794,0.16991367482063877,,,0.814,,,,,0.5946978618722357,0.5946978618722357,0.054,,0.946,0.13953488372093023,0.4846050927424853,False,warmup,0.08173974109255745,0.054,0,{},[],,0,False,0.2455102642684604,0.0
19,9500,10000,500,0.0,0.6172342383801197,0.13716316408447105,0.560098650051921,0.5197446313259653,0.17635263953717706,,,0.86,,,,,0.6172342383801197,0.6172342383801197,0.024,,0.976,0.11885245901639344,0.513072416060363,False,warmup,0.060814664153305914,0.024,0,{},[],,0,False,0.2455102642684604,0.0
