window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.036,,0.964,0.14107883817427386,0.5190276823516745,False,warmup,0.08306540271711321,0.036,0,{},[],,0,False,0.6637724898933511,0.0
1,500,1000,500,0.0,0.839907192575406,0.419953596287703,0.724,,0.279969064191802,,,0.724,,,,,0.839907192575406,0.839907192575406,0.046,,0.954,0.24109014675052412,0.43477594431678684,False,warmup,0.10502722221409751,0.046,0,{},[],,0,False,0.6637724898933511,0.0
2,1000,1500,500,0.0,0.9035087719298246,0.4517543859649123,0.824,,0.30116959064327486,,,0.824,,,,,0.9035087719298246,0.9035087719298246,0.034,,0.966,0.14699792960662525,0.5161374283799502,False,warmup,0.0673227645129709,0.034,0,{},[],,0,False,0.6637724898933511,0.0
3,1500,2000,500,0.0,0.875140607424072,0.437570303712036,0.778,,0.291713535808024,,,0.778,,,,,0.875140607424072,0.875140607424072,0.074,,0.926,0.15982721382289417,0.4966627786352208,False,warmup,0.08037957585347588,0.074,0,{},[],,0,False,0.6637724898933511,0.0
4,2000,2500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.076,,0.924,0.1471861471861472,0.5119774153623017,False,warmup,0.0716497155819299,0.076,0,{},[],,0,False,0.6637724898933511,0.0
5,2500,3000,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.054,,0.946,0.15644820295983086,0.5039076188239943,False,warmup,0.06329259027218967,0.054,0,{},[],,0,False,0.6637724898933511,0.0
6,3000,3500,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.066,,0.934,0.10706638115631692,0.5346752600288778,False,warmup,0.09101753564796691,0.066,0,{},[],,0,False,0.6637724898933511,0.0
7,3500,4000,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.044,,0.956,0.09832635983263599,0.5617836049322544,False,warmup,0.09592165046949229,0.044,0,{},[],,0,False,0.6637724898933511,0.0
8,4000,4500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.084,,0.916,0.13973799126637554,0.5017280095364788,False,warmup,0.11129694960545077,0.084,0,{},[],,0,False,0.6637724898933511,0.0
9,4500,5000,500,0.0,0.8505747126436781,0.42528735632183906,0.74,,0.2835249042145594,,,0.74,,,,,0.8505747126436781,0.8505747126436781,0.102,,0.898,0.1759465478841871,0.4583980351228142,False,warmup,0.10000677219500628,0.102,0,{},[],,0,False,0.6637724898933511,0.0
10,5000,5500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.118,,0.882,0.14965986394557823,0.4678458546479296,False,warmup,0.10991711496965237,0.118,0,{},[],,0,False,0.6637724898933511,0.0
11,5500,6000,500,0.0,0.817966903073286,0.408983451536643,0.692,,0.272655634357762,,,0.692,,,,,0.817966903073286,0.817966903073286,0.122,,0.878,0.21184510250569477,0.42623261856468597,False,warmup,0.17841565140452295,0.122,0,{},[],,0,False,0.6637724898933511,0.0
12,6000,6500,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.096,,0.904,0.1172566371681416,0.5134252430098204,False,warmup,0.11609857954829686,0.096,0,{},[],,0,False,0.6637724898933511,0.0
13,6500,7000,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.074,,0.926,0.06911447084233262,0.5720421782262394,False,warmup,0.1013523213133597,0.074,0,{},[],,0,False,0.6637724898933511,0.0
14,7000,7500,500,0.0,0.8584474885844748,0.4292237442922374,0.752,,0.2861491628614916,,,0.752,,,,,0.8584474885844748,0.8584474885844748,0.146,,0.854,0.11943793911007025,0.48322845670797904,False,warmup,0.1710276004355212,0.146,0,{},[],,0,False,0.6637724898933511,0.0
15,7500,8000,500,0.0,0.8610478359908884,0.4305239179954442,0.756,,0.2870159453302961,,,0.756,,,,,0.8610478359908884,0.8610478359908884,0.144,,0.856,0.11682242990654206,0.49272300510711253,False,warmup,0.17163057202470922,0.144,0,{},[],,0,False,0.6637724898933511,0.0
16,8000,8500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.122,,0.878,0.14578587699316628,0.4663114483105491,False,warmup,0.08989630332781606,0.122,0,{},[],,0,False,0.6637724898933511,0.0
17,8500,9000,500,0.0,0.851894374282434,0.425947187141217,0.742,,0.283964791427478,,,0.742,,,,,0.851894374282434,0.851894374282434,0.122,,0.878,0.1548974943052392,0.4815400768042201,False,warmup,0.14236219550488205,0.122,0,{},[],,0,False,0.6637724898933511,0.0
18,9000,9500,500,0.0,0.8649262202043133,0.43246311010215666,0.762,,0.2883087400681044,,,0.762,,,,,0.8649262202043133,0.8649262202043133,0.108,,0.892,0.14573991031390135,0.47062738858912384,False,warmup,0.08585752231481282,0.108,0,{},[],,0,False,0.6637724898933511,0.0
19,9500,10000,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.058,,0.942,0.11464968152866242,0.5331524362279592,False,warmup,0.09656617974431539,0.058,0,{},[],,0,False,0.6637724898933511,0.0
20,10000,10500,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.07,,0.93,0.0967741935483871,0.5218653656759238,False,warmup,0.09971432633516948,0.07,0,{},[],,0,False,0.6637724898933511,0.0
21,10500,11000,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.094,,0.906,0.08609271523178808,0.530811814551825,False,warmup,0.0924996225322035,0.094,0,{},[],,0,False,0.6637724898933511,0.0
22,11000,11500,500,0.0,0.8276670574443142,0.4138335287221571,0.706,,0.27588901914810476,,,0.706,,,,,0.8276670574443142,0.8276670574443142,0.122,,0.878,0.1958997722095672,0.4087745535919497,False,warmup,0.12604573309209816,0.122,0,{},[],,0,False,0.6637724898933511,0.0
23,11500,12000,500,0.0,0.904709748083242,0.452354874041621,0.826,,0.30156991602774735,,,0.826,,,,,0.904709748083242,0.904709748083242,0.064,,0.936,0.11752136752136752,0.5136361513155187,False,warmup,0.09421950189099453,0.064,0,{},[],,0,False,0.6637724898933511,0.0
24,12000,12500,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.084,,0.916,0.08296943231441048,0.5245587513279409,False,warmup,0.09966491661154159,0.084,0,{},[],,0,False,0.6637724898933511,0.0
25,12500,13000,500,0.0,0.8344988344988346,0.4172494172494173,0.716,,0.2781662781662782,,,0.716,,,,,0.8344988344988346,0.8344988344988346,0.16,,0.84,0.14761904761904762,0.43324325153041016,False,warmup,0.17285263043675428,0.16,0,{},[],,0,False,0.6637724898933511,0.0
26,13000,13500,500,0.0,0.8738738738738738,0.4369369369369369,0.776,,0.2912912912912913,,,0.776,,,,,0.8738738738738738,0.8738738738738738,0.11,,0.89,0.12808988764044943,0.4772507610653153,False,warmup,0.11903432933458166,0.11,0,{},[],,0,False,0.6637724898933511,0.0
27,13500,14000,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.118,,0.882,0.047619047619047616,0.5273676314923827,False,warmup,0.13019979020322137,0.118,0,{},[],,0,False,0.6637724898933511,0.0
28,14000,14500,500,0.0,0.8674971687429218,0.4337485843714609,0.766,,0.28916572291430725,,,0.766,,,,,0.8674971687429218,0.8674971687429218,0.14,,0.86,0.10930232558139535,0.4810867129915579,False,warmup,0.12961401037403214,0.14,0,{},[],,0,False,0.6637724898933511,0.0
29,14500,15000,500,0.0,0.8331388564760793,0.41656942823803966,0.714,,0.2777129521586931,,,0.714,,,,,0.8331388564760793,0.8331388564760793,0.158,,0.842,0.15201900237529692,0.43785837801736877,False,warmup,0.19713490657137406,0.158,0,{},[],,0,False,0.6637724898933511,0.0
30,15000,15500,500,0.0,0.8290398126463701,0.41451990632318503,0.708,,0.2763466042154567,,,0.708,,,,,0.8290398126463701,0.8290398126463701,0.156,,0.844,0.16113744075829384,0.4149983006304894,False,warmup,0.19763844029057892,0.156,0,{},[],,0,False,0.6637724898933511,0.0
31,15500,16000,500,0.0,0.7212276214833759,0.36061381074168797,0.564,,0.24040920716112532,,,0.564,,,,,0.7212276214833759,0.7212276214833759,0.296,,0.704,0.19886363636363635,0.33278239314150215,False,warmup,0.3366423327919077,0.296,0,{},[],,0,False,0.6637724898933511,0.0
32,16000,16500,500,0.0,0.8864142538975501,0.44320712694877507,0.796,,0.29547141796585,,,0.796,,,,,0.8864142538975501,0.8864142538975501,0.078,,0.922,0.13665943600867678,0.49148246997801526,False,warmup,0.09853174451412167,0.078,0,{},[],,0,False,0.6637724898933511,0.0
33,16500,17000,500,0.0,0.8623435722411832,0.4311717861205916,0.758,,0.28744785741372775,,,0.758,,,,,0.8623435722411832,0.8623435722411832,0.086,,0.914,0.17067833698030635,0.4590301526440608,False,warmup,0.09160021328460904,0.086,0,{},[],,0,False,0.6637724898933511,0.0
34,17000,17500,500,0.0,0.93048128342246,0.46524064171123,0.87,,0.31016042780748665,,,0.87,,,,,0.93048128342246,0.93048128342246,0.056,,0.944,0.07838983050847458,0.5382333314102364,False,warmup,0.09214329699123752,0.056,0,{},[],,0,False,0.6637724898933511,0.0
35,17500,18000,500,0.0,0.9142236699239956,0.4571118349619978,0.842,,0.3047412233079985,,,0.842,,,,,0.9142236699239956,0.9142236699239956,0.054,,0.946,0.10993657505285412,0.5262878036205507,False,warmup,0.10948763884151584,0.054,0,{},[],,0,False,0.6637724898933511,0.0
36,18000,18500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.072,,0.928,0.15086206896551724,0.4782642083404706,False,warmup,0.10956560196588933,0.072,0,{},[],,0,False,0.6637724898933511,0.0
37,18500,19000,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.052,,0.948,0.15822784810126583,0.480498332603633,False,warmup,0.07970171751173762,0.052,0,{},[],,0,False,0.6637724898933511,0.0
38,19000,19500,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.032,,0.968,0.1384297520661157,0.5209496991734524,False,warmup,0.0751852470811508,0.032,0,{},[],,0,False,0.6637724898933511,0.0
39,19500,20000,500,0.0,0.8726042841037204,0.4363021420518602,0.774,,0.29086809470124014,,,0.774,,,,,0.8726042841037204,0.8726042841037204,0.056,,0.944,0.18008474576271186,0.466729861207723,False,warmup,0.12060497165946586,0.056,0,{},[],,0,False,0.6637724898933511,0.0
40,20000,20500,500,0.488,0.9175475687103594,0.4587737843551797,0.84765625,,0.17032967032967034,0.3040789705215032,0.02775998975409836,0.84765625,0.0,0.0,0.0,1.0,0.4587737843551797,0.34065934065934067,0.0546875,1.0,0.972,0.5534979423868313,0.39519101200239315,False,persistence_pending,0.3323331470139193,0.028,0,{},[],,0,False,0.6637724898933511,0.0
41,20500,21000,500,0.942,0.8627450980392157,0.43137254901960786,0.7586206896551724,,0.039285714285714285,0.8898483838268286,0.1986236181272421,0.7586206896551724,0.025477707006369428,0.0,0.025477707006369428,0.9745222929936306,0.4441114025227926,0.07857142857142857,0.10344827586206896,0.9745222929936306,0.97,0.954639175257732,0.38205613976650593,True,persistent_mean_shift,0.870712161706069,0.03,50,"{'DoS': 49, 'Benign': 1}","[20500, 20501, 20505, 20513, 20530, 20531, 20544, 20554, 20557, 20570, 20577, 20603, 20610, 20634, 20637, 20640, 20648, 20660, 20666, 20680, 20687, 20695, 20704, 20705, 20707, 20748, 20753, 20754, 20755, 20756, 20757, 20760, 20772, 20775, 20794, 20828, 20834, 20843, 20855, 20862, 20909, 20919, 20926, 20928, 20939, 20948, 20950, 20961, 20969, 20987]",82a6c47348dd7a386bdf850d53a54e58cd8c891f7fe4803691eaf2a648980176,50,True,0.6430098690056942,0.020762620887656902
42,21000,21500,500,0.55,0.8549618320610687,0.42748091603053434,0.7466666666666667,,0.4497053702959689,0.4549239754214782,0.25218585858585857,0.7466666666666667,1.0,0.9781818181818182,0.02181818181818182,0.0,0.9274809160305344,0.8994107405919378,0.017777777777777778,0.9781818181818182,0.98,0.10816326530612246,0.43978278809328725,False,latched,0.5006400354546185,0.02,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
43,21500,22000,500,0.06,0.8494492044063647,0.42472460220318237,0.7382978723404255,,0.31159894232296526,0.1905015786936716,0.7577304964539007,0.7382978723404255,1.0,0.8666666666666667,0.13333333333333333,0.0,0.9247246022031823,0.6231978846459305,0.031914893617021274,0.8666666666666667,0.962,0.22453222453222454,0.44502710746988206,False,latched,0.17699679314158284,0.038,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
44,22000,22500,500,0.824,0.8266666666666667,0.41333333333333333,0.7045454545454546,,0.4510320284697509,0.6309234385021694,0.0,0.7045454545454546,1.0,1.0,0.0,0.0,0.9133333333333333,0.9020640569395018,0.022727272727272728,1.0,0.996,0.04819277108433735,0.3396106803211929,False,latched,0.550672055884956,0.004,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
45,22500,23000,500,0.096,0.825974025974026,0.412987012987013,0.7035398230088495,,0.3028790486621812,0.24058698492109779,0.3294616519174042,0.7035398230088495,1.0,0.6666666666666666,0.3333333333333333,0.0,0.912987012987013,0.6057580973243624,0.024336283185840708,0.6666666666666666,0.946,0.26004228329809725,0.37964163765300696,False,latched,0.3076547856399744,0.054,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
46,23000,23500,500,0.29,0.8245033112582781,0.41225165562913907,0.7014084507042253,,0.4162707553508014,0.1634794729973035,0.0,0.7014084507042253,1.0,1.0,0.0,0.0,0.9122516556291391,0.8325415107016028,0.03380281690140845,1.0,0.976,0.19262295081967212,0.3680871124708332,False,latched,0.2300400650001135,0.024,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
47,23500,24000,500,0.47,0.8478260869565217,0.42391304347826086,0.7358490566037735,,0.4405557435290137,0.2860672966000154,0.0,0.7358490566037735,1.0,1.0,0.0,0.0,0.9239130434782609,0.8811114870580274,0.033962264150943396,1.0,0.982,0.12423625254582485,0.3963960682247094,False,latched,0.33094390493005754,0.018,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
48,24000,24500,500,0.0,0.817966903073286,0.408983451536643,0.692,,0.2044917257683215,,,0.692,,,,,0.817966903073286,0.817966903073286,0.022,,0.978,0.29243353783231085,0.3868591958563452,False,latched,0.10795471463617931,0.022,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
49,24500,25000,500,0.448,0.8475991649269311,0.42379958246346555,0.7355072463768116,,0.4418792573508293,0.2698573776413764,0.00038819875776397686,0.7355072463768116,1.0,1.0,0.0,0.0,0.9237995824634655,0.8837585147016586,0.03260869565217391,1.0,0.982,0.13034623217922606,0.3732972117924489,False,latched,0.30665440046746767,0.018,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
50,25000,25500,500,0.696,0.8571428571428571,0.42857142857142855,0.75,,0.45341614906832295,0.5201547302196295,0.06412583182093165,0.75,1.0,0.9482758620689655,0.05172413793103448,0.0,0.9285714285714286,0.9068322981366459,0.03289473684210526,0.9482758620689655,0.954,0.06918238993710692,0.36318743295388634,False,latched,0.5369659112929039,0.046,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
51,25500,26000,500,0.19,0.8827586206896552,0.4413793103448276,0.7901234567901234,,0.4175222343579341,0.16011271672411645,0.12252111760883691,0.7901234567901234,1.0,0.9157894736842105,0.08421052631578947,0.0,0.9413793103448276,0.8350444687158682,0.024691358024691357,0.9157894736842105,0.964,0.15560165975103735,0.43638806634136706,False,latched,0.19561411147364294,0.036,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
52,26000,26500,500,0.266,0.9044776119402985,0.45223880597014926,0.8256130790190735,,0.46277420725553725,0.14865691262632302,0.0,0.8256130790190735,1.0,1.0,0.0,0.0,0.9522388059701492,0.9255484145110745,0.035422343324250684,1.0,0.974,0.10472279260780287,0.4600309985081025,False,latched,0.18918642949576822,0.026,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
53,26500,27000,500,0.78,0.8235294117647058,0.4117647058823529,0.7,,0.4499374217772215,0.575110049513188,0.002051282051282052,0.7,1.0,1.0,0.0,0.0,0.9117647058823529,0.899874843554443,0.02727272727272727,1.0,0.994,0.060362173038229376,0.3278410956518717,False,latched,0.5286721067186236,0.006,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
54,27000,27500,500,0.376,0.9128919860627178,0.4564459930313589,0.8397435897435898,,0.44138089125252156,0.36329866312379566,0.1741339334424441,0.8397435897435898,1.0,0.8617021276595744,0.13829787234042554,0.0,0.9564459930313589,0.8827617825050431,0.009615384615384616,0.8617021276595744,0.942,0.09978768577494693,0.4288735044122444,False,latched,0.46070483475907054,0.058,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
55,27500,28000,500,0.388,0.8452830188679246,0.4226415094339623,0.7320261437908496,,0.4377358490566038,0.24141015467245186,0.03709318779058014,0.7320261437908496,1.0,0.9896907216494846,0.010309278350515464,0.0,0.9226415094339623,0.8754716981132076,0.032679738562091505,0.9896907216494846,0.976,0.14754098360655737,0.40887124347000414,False,latched,0.28157520324418367,0.024,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
56,28000,28500,500,0.53,0.8190954773869347,0.40954773869346733,0.6936170212765957,,0.44969069004913664,0.333016004239947,0.012043356081894822,0.6936170212765957,1.0,1.0,0.0,0.0,0.9095477386934674,0.8993813800982733,0.059574468085106386,1.0,0.972,0.11934156378600823,0.37072252055239496,False,latched,0.35275403490392226,0.028,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
57,28500,29000,500,0.946,0.8260869565217391,0.41304347826086957,0.7037037037037037,,0.45143063516473275,0.8940296981026132,0.14900947459086994,0.7037037037037037,1.0,0.9661733615221987,0.03382663847780127,0.0,0.9130434782608696,0.9028612703294655,0.037037037037037035,0.9661733615221987,0.966,0.014492753623188406,0.4244688759718342,False,latched,0.8006983492798796,0.034,0,{},[],,50,False,0.6430098690056942,0.020762620887656902
