window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,resilience_score,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.4969818913480885,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.6315831491039706,False,warmup,0.04742889024696016,0.0,0,{},0,False,0.33153452863774496,0.0
1,500,1000,500,0.0,0.9959839357429718,0.16599732262382863,0.992,,0.4979919678714859,,,0.992,,0.9959839357429718,0.0,,1.0,0.008,0.6416790537941667,False,warmup,0.07688101723208325,0.0,0,{},0,False,0.33153452863774496,0.0
2,1000,1500,500,0.0,0.9868287740628167,0.16447146234380278,0.974,,0.32894292468760555,,,0.974,,0.9868287740628167,0.0,,1.0,0.026,0.622468360064423,False,warmup,0.09240002886964653,0.0,0,{},0,False,0.33153452863774496,0.0
3,1500,2000,500,0.0,0.9858012170385395,0.16430020283975658,0.972,,0.32860040567951315,,,0.972,,0.9858012170385395,0.0,,1.0,0.028,0.6245291993727566,False,warmup,0.065527493047887,0.0,0,{},0,False,0.33153452863774496,0.0
4,2000,2500,500,0.0,0.9868287740628167,0.16447146234380278,0.974,,0.32894292468760555,,,0.974,,0.9868287740628167,0.0,,1.0,0.026,0.6323568052125582,False,warmup,0.10203473355642871,0.0,0,{},0,False,0.33153452863774496,0.0
5,2500,3000,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.32996632996632996,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6242461419696188,False,warmup,0.0739599916967945,0.0,0,{},0,False,0.33153452863774496,0.0
6,3000,3500,500,0.0,0.9858012170385395,0.16430020283975658,0.972,,0.32860040567951315,,,0.972,,0.9858012170385395,0.0,,1.0,0.028,0.6290781829319162,False,warmup,0.031529690553333274,0.0,0,{},0,False,0.33153452863774496,0.0
7,3500,4000,500,0.0,0.983739837398374,0.16395663956639567,0.968,,0.32791327913279134,,,0.968,,0.983739837398374,0.0,,1.0,0.032,0.6170266211428986,False,warmup,0.11315189466799652,0.0,0,{},0,False,0.33153452863774496,0.0
8,4000,4500,500,0.0,0.9909182643794148,0.1651530440632358,0.982,,0.3303060881264716,,,0.982,,0.9909182643794148,0.0,,1.0,0.018,0.6488938574620865,False,warmup,0.08012813501846767,0.0,0,{},0,False,0.33153452863774496,0.0
9,4500,5000,500,0.0,0.982706002034588,0.16378433367243134,0.966,,0.3275686673448627,,,0.966,,0.982706002034588,0.0,,1.0,0.034,0.6199604486504386,False,warmup,0.05424633194361018,0.0,0,{},0,False,0.33153452863774496,0.0
10,5000,5500,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.3309835515273582,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.6389913394760907,False,warmup,0.07111245336834275,0.0,0,{},0,False,0.33153452863774496,0.0
11,5500,6000,500,0.0,0.9909182643794148,0.1651530440632358,0.982,,0.4954591321897074,,,0.982,,0.9909182643794148,0.0,,1.0,0.018,0.6444020923185994,False,warmup,0.07591775348055689,0.0,0,{},0,False,0.33153452863774496,0.0
12,6000,6500,500,0.0,0.9969909729187563,0.16616516215312604,0.994,,0.49849548645937813,,,0.994,,0.9969909729187563,0.0,,1.0,0.006,0.6355791547749278,False,warmup,0.0722920832232923,0.0,0,{},0,False,0.33153452863774496,0.0
13,6500,7000,500,0.0,0.9878542510121457,0.16464237516869096,0.976,,0.3292847503373819,,,0.976,,0.9878542510121457,0.0,,1.0,0.024,0.6223169920514097,False,warmup,0.055239733493153635,0.0,0,{},0,False,0.33153452863774496,0.0
14,7000,7500,500,0.0,0.9858012170385395,0.16430020283975658,0.972,,0.49290060851926976,,,0.972,,0.9858012170385395,0.0,,1.0,0.028,0.6386744865130548,False,warmup,0.0810723478631809,0.0,0,{},0,False,0.33153452863774496,0.0
15,7500,8000,500,0.0,0.9888776541961577,0.16481294236602628,0.978,,0.32962588473205257,,,0.978,,0.9888776541961577,0.0,,1.0,0.022,0.6351956297780963,False,warmup,0.03564579288216995,0.0,0,{},0,False,0.33153452863774496,0.0
16,8000,8500,500,0.0,0.9949748743718593,0.1658291457286432,0.99,,0.3316582914572864,,,0.99,,0.9949748743718593,0.0,,1.0,0.01,0.6454134085316593,False,warmup,0.08214936459342165,0.0,0,{},0,False,0.33153452863774496,0.0
17,8500,9000,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.32996632996632996,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6338527623452953,False,warmup,0.10086949622404628,0.0,0,{},0,False,0.33153452863774496,0.0
18,9000,9500,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.32996632996632996,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6199752523396638,False,warmup,0.04826634565727528,0.0,0,{},0,False,0.33153452863774496,0.0
19,9500,10000,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.32996632996632996,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6427005417041647,False,warmup,0.052571079638945487,0.0,0,{},0,False,0.33153452863774496,0.0
20,10000,10500,500,0.0,0.9969909729187563,0.16616516215312604,0.994,,0.49849548645937813,,,0.994,,0.9969909729187563,0.0,,1.0,0.006,0.6053899654141266,False,warmup,0.06475216497466532,0.0,0,{},0,False,0.33153452863774496,0.0
21,10500,11000,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.3309835515273582,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.5842698096970961,False,warmup,0.06918389505811273,0.0,0,{},0,False,0.33153452863774496,0.0
22,11000,11500,500,0.0,0.993963782696177,0.16566063044936283,0.988,,0.33132126089872566,,,0.988,,0.993963782696177,0.0,,1.0,0.012,0.5663678679249164,False,warmup,0.0649515238063279,0.0,0,{},0,False,0.33153452863774496,0.0
23,11500,12000,500,0.0,0.9929506545820745,0.1654917757636791,0.986,,0.3309835515273582,,,0.986,,0.9929506545820745,0.0,,1.0,0.014,0.631950640255409,False,warmup,0.07965496098425781,0.0,0,{},0,False,0.33153452863774496,0.0
24,12000,12500,500,0.0,0.9959839357429718,0.16599732262382863,0.992,,0.33199464524765726,,,0.992,,0.9959839357429718,0.0,,1.0,0.008,0.6527766814445147,False,warmup,0.04553448556588325,0.0,0,{},0,False,0.33153452863774496,0.0
25,12500,13000,500,0.0,0.9959839357429718,0.16599732262382863,0.992,,0.4979919678714859,,,0.992,,0.9959839357429718,0.0,,1.0,0.008,0.65765314158604,False,warmup,0.13474744735610233,0.0,0,{},0,False,0.33153452863774496,0.0
26,13000,13500,500,0.0,0.98989898989899,0.16498316498316498,0.98,,0.32996632996632996,,,0.98,,0.98989898989899,0.0,,1.0,0.02,0.6384744313009718,False,warmup,0.05476320122142947,0.0,0,{},0,False,0.33153452863774496,0.0
27,13500,14000,500,0.0,0.9909182643794148,0.1651530440632358,0.982,,0.3303060881264716,,,0.982,,0.9909182643794148,0.0,,1.0,0.018,0.6472203405872388,False,warmup,0.06392994449920698,0.0,0,{},0,False,0.33153452863774496,0.0
28,14000,14500,500,0.0,0.9909182643794148,0.1651530440632358,0.982,,0.3303060881264716,,,0.982,,0.9909182643794148,0.0,,1.0,0.018,0.6376841128952435,False,warmup,0.05157202094258526,0.0,0,{},0,False,0.33153452863774496,0.0
29,14500,15000,500,0.0,0.9888776541961577,0.16481294236602628,0.978,,0.32962588473205257,,,0.978,,0.9888776541961577,0.0,,1.0,0.022,0.5947467088474061,False,warmup,0.06824716412808411,0.0,0,{},0,False,0.33153452863774496,0.0
30,15000,15500,500,0.0,0.9868287740628167,0.16447146234380278,0.974,,0.32894292468760555,,,0.974,,0.9868287740628167,0.0,,1.0,0.026,0.5609402759635371,False,none,0.08997917169594871,0.0,0,{},0,False,0.33153452863774496,0.0
31,15500,16000,500,0.0,0.9969909729187563,0.16616516215312604,0.994,,0.49849548645937813,,,0.994,,0.9969909729187563,0.0,,1.0,0.006,0.5892290263456823,False,none,0.07287515810921871,0.0,0,{},0,False,0.33153452863774496,0.0
