window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.6466323421246191,0.14369607602769313,0.5676728334956184,0.4024680741919207,0.2155441140415397,,,0.904,,,,,0.6466323421246191,0.6466323421246191,0.064,,0.936,0.03418803418803419,0.5475190130211214,False,warmup,0.06534078895356839,0.064,0,{},[],,0,False,0.16228632949757757,0.0
1,500,1000,500,0.0,0.6073321836878074,0.13496270748617942,0.5464539007092198,0.4297299899388344,0.17352348105365925,,,0.91,,,,,0.6073321836878074,0.6073321836878074,0.06,,0.94,0.031914893617021274,0.5660161404938365,False,warmup,0.059558849686583974,0.06,0,{},[],,0,False,0.16228632949757757,0.0
2,1000,1500,500,0.0,0.6886240520043336,0.15302756711207413,0.6027542372881356,0.4583224944199204,0.1721560130010834,,,0.916,,,,,0.6886240520043336,0.6886240520043336,0.056,,0.944,0.029661016949152543,0.5790270150277176,False,warmup,0.04644688156936772,0.056,0,{},[],,0,False,0.16228632949757757,0.0
3,1500,2000,500,0.0,0.6405257357707766,0.14233905239350592,0.5662459389820382,0.48433947828625673,0.18300735307736476,,,0.858,,,,,0.6405257357707766,0.6405257357707766,0.082,,0.918,0.06535947712418301,0.5427936933097474,False,warmup,0.0829020261500278,0.082,0,{},[],,0,False,0.16228632949757757,0.0
4,2000,2500,500,0.0,0.7447104247104247,0.1654912054912055,0.6488153197013957,0.47587607896441864,0.21277440706012135,,,0.92,,,,,0.7447104247104247,0.7447104247104247,0.05,,0.95,0.031578947368421054,0.5617051722169386,False,warmup,0.05344331264417877,0.05,0,{},[],,0,False,0.16228632949757757,0.0
5,2500,3000,500,0.0,0.7825621323904396,0.17390269608676434,0.6818608801841154,0.5409481548482064,0.22358918068298275,,,0.89,,,,,0.7825621323904396,0.7825621323904396,0.068,,0.932,0.045064377682403435,0.557121304649408,False,warmup,0.046940953314356146,0.068,0,{},[],,0,False,0.16228632949757757,0.0
6,3000,3500,500,0.0,0.760359231411863,0.1689687180915251,0.6623286903917249,0.5612058008554199,0.25345307713728765,,,0.878,,,,,0.760359231411863,0.760359231411863,0.082,,0.918,0.04357298474945534,0.552770585971291,False,warmup,0.0644018374577234,0.082,0,{},[],,0,False,0.16228632949757757,0.0
7,3500,4000,500,0.0,0.7846683893195521,0.1743707531821227,0.687799043062201,0.5514896396868688,0.26155612977318404,,,0.914,,,,,0.7846683893195521,0.7846683893195521,0.044,,0.956,0.043933054393305436,0.5746177464807762,False,warmup,0.04942228001928062,0.044,0,{},[],,0,False,0.16228632949757757,0.0
8,4000,4500,500,0.0,0.6789449131127785,0.15087664735839523,0.5960499741674886,0.499708491451279,0.22631497103759282,,,0.89,,,,,0.6789449131127785,0.6789449131127785,0.04,,0.96,0.07291666666666667,0.5436510512122877,False,warmup,0.06081511879027352,0.04,0,{},[],,0,False,0.16228632949757757,0.0
9,4500,5000,500,0.0,0.7831300871882514,0.17402890826405587,0.6895913770913771,0.6084289424999914,0.22375145348235753,,,0.906,,,,,0.7831300871882514,0.7831300871882514,0.044,,0.956,0.05230125523012552,0.5657796593839951,False,warmup,0.046830226658462606,0.044,0,{},[],,0,False,0.16228632949757757,0.0
10,5000,5500,500,0.0,0.7089274245343609,0.1575394276743024,0.616956241956242,0.5163571002087741,0.20255069272410312,,,0.874,,,,,0.7089274245343609,0.7089274245343609,0.07,,0.93,0.060215053763440864,0.5434412147345214,False,warmup,0.05570709006904181,0.07,0,{},[],,0,False,0.16228632949757757,0.0
11,5500,6000,500,0.0,0.8087243797195254,0.1797165288265612,0.719778080591785,0.6487202715104439,0.2695747932398418,,,0.95,,,,,0.8087243797195254,0.8087243797195254,0.026,,0.974,0.024640657084188913,0.5913495054394274,False,warmup,0.05022240378426437,0.026,0,{},[],,0,False,0.16228632949757757,0.0
12,6000,6500,500,0.0,0.69032992036405,0.1534066489697889,0.6060267857142857,0.5202021815276614,0.23010997345468334,,,0.888,,,,,0.69032992036405,0.69032992036405,0.038,,0.962,0.07692307692307693,0.5438009873180247,False,warmup,0.05930415187729446,0.038,0,{},[],,0,False,0.16228632949757757,0.0
13,6500,7000,500,0.0,0.5676557239057239,0.1261457164234942,0.5250382762612495,0.4673365981637109,0.1892185746352413,,,0.86,,,,,0.5676557239057239,0.5676557239057239,0.04,,0.96,0.10416666666666667,0.5102798609758995,False,warmup,0.06280535995777949,0.04,0,{},[],,0,False,0.16228632949757757,0.0
14,7000,7500,500,0.0,0.5665669657693586,0.12590377017096857,0.5193743835423418,0.4307727561841342,0.18885565525645287,,,0.872,,,,,0.5665669657693586,0.5665669657693586,0.058,,0.942,0.07430997876857749,0.5352828148274187,False,warmup,0.05602714647498688,0.058,0,{},[],,0,False,0.16228632949757757,0.0
15,7500,8000,500,0.0,0.5570477502295684,0.1237883889399041,0.5142187446141119,0.4414119357269673,0.18568258340985613,,,0.836,,,,,0.5570477502295684,0.5570477502295684,0.062,,0.938,0.10874200426439233,0.5078853092658847,False,warmup,0.07722006725072011,0.062,0,{},[],,0,False,0.16228632949757757,0.0
16,8000,8500,500,0.0,0.5999113867966327,0.13331364151036282,0.544477028347996,0.48656718219250616,0.19997046226554424,,,0.856,,,,,0.5999113867966327,0.5999113867966327,0.052,,0.948,0.0970464135021097,0.5242612507412704,False,warmup,0.0695047172497432,0.052,0,{},[],,0,False,0.16228632949757757,0.0
17,8500,9000,500,0.0,0.5169159390219302,0.11487020867154005,0.48449914766981594,0.4116113382184565,0.17230531300731008,,,0.784,,,,,0.5169159390219302,0.5169159390219302,0.088,,0.912,0.14035087719298245,0.4763400608271538,False,warmup,0.08271554857143362,0.088,0,{},[],,0,False,0.16228632949757757,0.0
18,9000,9500,500,0.0,0.5128263661007276,0.11396141468905058,0.4914720695970696,0.4416636961594213,0.17094212203357587,,,0.802,,,,,0.5128263661007276,0.5128263661007276,0.052,,0.948,0.1540084388185654,0.4840192480473322,False,warmup,0.08577651635675067,0.052,0,{},[],,0,False,0.16228632949757757,0.0
19,9500,10000,500,0.0,0.5733936651583711,0.12742081447963802,0.5346573208722741,0.5009895333658607,0.19113122171945704,,,0.856,,,,,0.5733936651583711,0.5733936651583711,0.024,,0.976,0.12295081967213115,0.5181226465366088,False,warmup,0.06282029669074721,0.024,0,{},[],,0,False,0.16228632949757757,0.0
20,10000,10500,500,0.0,0.48424737456242706,0.10761052768053934,0.47052154195011336,0.38594337051690947,0.161415791520809,,,0.83,,,,,0.48424737456242706,0.48424737456242706,0.068,,0.932,0.10944206008583691,0.5356723126351044,False,warmup,0.06889560952670597,0.068,0,{},[],,0,False,0.16228632949757757,0.0
21,10500,11000,500,0.0,0.5346078431372548,0.11880174291938997,0.5078180167456875,0.45998877459338167,0.17820261437908494,,,0.844,,,,,0.5346078431372548,0.5346078431372548,0.048,,0.952,0.1134453781512605,0.5298247626302415,False,warmup,0.06679731286171021,0.048,0,{},[],,0,False,0.16228632949757757,0.0
22,11000,11500,500,0.0,0.5338409854423293,0.11863133009829539,0.508665191740413,0.45370265847602226,0.1525259958406655,,,0.886,,,,,0.5338409854423293,0.5338409854423293,0.038,,0.962,0.079002079002079,0.5291867580948711,False,warmup,0.0658521793793052,0.038,0,{},[],,0,False,0.16228632949757757,0.0
23,11500,12000,500,0.0,0.5599248691204093,0.12442774869342428,0.5187201891013465,0.44177565432771826,0.15997853403440265,,,0.868,,,,,0.5599248691204093,0.5599248691204093,0.048,,0.952,0.08823529411764706,0.5414154090556006,False,warmup,0.06148670926095974,0.048,0,{},[],,0,False,0.16228632949757757,0.0
24,12000,12500,500,0.0,0.49282296650717705,0.10951621477937268,0.4858490566037736,0.4413021950766892,0.14080656185919344,,,0.824,,,,,0.49282296650717705,0.49282296650717705,0.054,,0.946,0.12896405919661733,0.5224628483482836,False,warmup,0.0771631104861973,0.054,0,{},[],,0,False,0.16228632949757757,0.0
25,12500,13000,500,0.0,0.5891179839633448,0.13091510754740995,0.5342551071250623,0.45466449943019027,0.1683194239895271,,,0.866,,,,,0.5891179839633448,0.5891179839633448,0.038,,0.962,0.0997920997920998,0.535699720635628,False,warmup,0.09071834406307754,0.038,0,{},[],,0,False,0.16228632949757757,0.0
