window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.6466323421246191,0.14369607602769313,0.5676728334956184,0.40228762832839615,0.2155441140415397,,,0.904,,,,,0.6466323421246191,0.6466323421246191,0.062,,0.938,0.03624733475479744,0.5427534594773172,False,warmup,0.0636606236675757,0.062,0,{},[],,0,False,0.2314990793923254,0.0
1,500,1000,500,0.0,0.6325422677214207,0.14056494838253794,0.5631205673758866,0.4427783587218379,0.1807263622061202,,,0.912,,,,,0.6325422677214207,0.6325422677214207,0.06,,0.94,0.029787234042553193,0.5614130081011698,False,warmup,0.057796424323403116,0.06,0,{},[],,0,False,0.2314990793923254,0.0
2,1000,1500,500,0.0,0.710291636538925,0.15784258589753888,0.6195520581113801,0.4666355471034017,0.20294046758255,,,0.916,,,,,0.710291636538925,0.710291636538925,0.056,,0.944,0.029661016949152543,0.5745089393614035,False,warmup,0.04506858852018444,0.056,0,{},[],,0,False,0.2314990793923254,0.0
3,1500,2000,500,0.0,0.6640206640206641,0.14756014756014757,0.5837783337689981,0.5022395034691742,0.16600516600516602,,,0.864,,,,,0.6640206640206641,0.6640206640206641,0.082,,0.918,0.058823529411764705,0.546107410926085,False,warmup,0.07844437216864326,0.082,0,{},[],,0,False,0.2314990793923254,0.0
4,2000,2500,500,0.0,0.7848648648648648,0.1744144144144144,0.6872768581629342,0.5041408601164782,0.22424710424710423,,,0.924,,,,,0.7848648648648648,0.7848648648648648,0.05,,0.95,0.02736842105263158,0.563431560592357,False,warmup,0.05234875772689121,0.05,0,{},[],,0,False,0.2314990793923254,0.0
5,2500,3000,500,0.0,0.8312768919260947,0.1847281982057988,0.7350523695458175,0.5836909166128048,0.20781922298152367,,,0.9,,,,,0.8312768919260947,0.8312768919260947,0.068,,0.932,0.034334763948497854,0.565117050911824,False,warmup,0.045135366664199005,0.068,0,{},[],,0,False,0.2314990793923254,0.0
6,3000,3500,500,0.0,0.7772473820209438,0.17272164044909863,0.6787221330146758,0.5759384856452388,0.25908246067364793,,,0.882,,,,,0.7772473820209438,0.7772473820209438,0.086,,0.914,0.0350109409190372,0.554890519626505,False,warmup,0.0613473852164478,0.086,0,{},[],,0,False,0.2314990793923254,0.0
7,3500,4000,500,0.0,0.7846683893195521,0.1743707531821227,0.687799043062201,0.5517928281352622,0.26155612977318404,,,0.914,,,,,0.7846683893195521,0.7846683893195521,0.048,,0.952,0.03991596638655462,0.5718810290234561,False,warmup,0.0460222826284765,0.048,0,{},[],,0,False,0.2314990793923254,0.0
8,4000,4500,500,0.0,0.7403628117913832,0.16452506928697405,0.6437226997322812,0.5220580490987538,0.24678760393046106,,,0.89,,,,,0.7403628117913832,0.7403628117913832,0.04,,0.96,0.07291666666666667,0.5417070261266758,False,warmup,0.05849792878161275,0.04,0,{},[],,0,False,0.2314990793923254,0.0
9,4500,5000,500,0.0,0.8006328219905642,0.17791840488679203,0.70744851994852,0.6242625479177485,0.2287522348544469,,,0.91,,,,,0.8006328219905642,0.8006328219905642,0.042,,0.958,0.05010438413361169,0.5691020559541335,False,warmup,0.04491277573909357,0.042,0,{},[],,0,False,0.2314990793923254,0.0
10,5000,5500,500,0.0,0.7400385356454721,0.164453007921216,0.6437419562419562,0.5387145079534814,0.18500963391136802,,,0.88,,,,,0.7400385356454721,0.7400385356454721,0.07,,0.93,0.053763440860215055,0.5482224630060764,False,warmup,0.05096919531922516,0.07,0,{},[],,0,False,0.2314990793923254,0.0
11,5500,6000,500,0.0,0.8216657473800331,0.182592388306674,0.7327882681201738,0.6454632146841541,0.20541643684500827,,,0.948,,,,,0.8216657473800331,0.8216657473800331,0.026,,0.974,0.026694045174537988,0.5864575105761595,False,warmup,0.04861152693810157,0.026,0,{},[],,0,False,0.2314990793923254,0.0
12,6000,6500,500,0.0,0.713048213890638,0.158455158642364,0.6230254120879121,0.5280881807350377,0.20372806111161085,,,0.888,,,,,0.713048213890638,0.713048213890638,0.04,,0.96,0.075,0.5416831867742262,False,warmup,0.05540058549524184,0.04,0,{},[],,0,False,0.2314990793923254,0.0
13,6500,7000,500,0.0,0.6327432185706834,0.14060960412681853,0.5660218828186265,0.5026426626274038,0.15818580464267085,,,0.87,,,,,0.6327432185706834,0.6327432185706834,0.04,,0.96,0.09375,0.522163958925684,False,warmup,0.06212732263639891,0.04,0,{},[],,0,False,0.2314990793923254,0.0
14,7000,7500,500,0.0,0.583710407239819,0.1297134238310709,0.5289089286553004,0.43502063462484425,0.14592760180995476,,,0.872,,,,,0.583710407239819,0.583710407239819,0.058,,0.942,0.07430997876857749,0.5285688668611247,False,warmup,0.05570539719939961,0.058,0,{},[],,0,False,0.2314990793923254,0.0
15,7500,8000,500,0.0,0.6280232769594472,0.13956072821321047,0.5578401296060115,0.47532373932165756,0.17943522198841347,,,0.846,,,,,0.6280232769594472,0.6280232769594472,0.06,,0.94,0.1,0.5142107527640782,False,warmup,0.08111291418874664,0.06,0,{},[],,0,False,0.2314990793923254,0.0
16,8000,8500,500,0.0,0.6233822260569456,0.13852938356821012,0.5596285434995113,0.4999887292110539,0.1781092074448416,,,0.86,,,,,0.6233822260569456,0.6233822260569456,0.048,,0.952,0.09663865546218488,0.5180831080772759,False,warmup,0.06492169222573187,0.048,0,{},[],,0,False,0.2314990793923254,0.0
17,8500,9000,500,0.0,0.5895590998121277,0.13101313329158393,0.5266678223686111,0.4461118003980041,0.16844545708917935,,,0.798,,,,,0.5895590998121277,0.5895590998121277,0.086,,0.914,0.12691466083150985,0.4854921507904144,False,warmup,0.2544064945684449,0.086,0,{},[],,0,False,0.2314990793923254,0.0
18,9000,9500,500,0.0,0.5863447456956263,0.13029883237680584,0.5331387362637363,0.47769661922996937,0.1954482485652088,,,0.816,,,,,0.5863447456956263,0.5863447456956263,0.052,,0.948,0.13924050632911392,0.4892448924984315,False,warmup,0.08380871513825795,0.052,0,{},[],,0,False,0.2314990793923254,0.0
19,9500,10000,500,0.0,0.617828722456836,0.13729527165707467,0.5612668743509865,0.5225178066030952,0.20594290748561198,,,0.862,,,,,0.617828722456836,0.617828722456836,0.022,,0.978,0.11860940695296524,0.5180945381435746,False,warmup,0.06022894255858066,0.022,0,{},[],,0,False,0.2314990793923254,0.0
20,10000,10500,500,0.0,0.5489062991980145,0.12197917759955877,0.5055536338829317,0.4219504167100265,0.18296876639933815,,,0.84,,,,,0.5489062991980145,0.5489062991980145,0.066,,0.934,0.1006423982869379,0.5340696323230882,False,warmup,0.07018195488097145,0.066,0,{},[],,0,False,0.2314990793923254,0.0
21,10500,11000,500,0.0,0.5729411764705882,0.12732026143790848,0.5295571471804701,0.4791914639930928,0.16369747899159662,,,0.85,,,,,0.5729411764705882,0.5729411764705882,0.048,,0.952,0.10714285714285714,0.5202604048497664,False,warmup,0.06734824685154807,0.048,0,{},[],,0,False,0.2314990793923254,0.0
22,11000,11500,500,0.0,0.5338409854423293,0.11863133009829539,0.508665191740413,0.4536278113212154,0.1525259958406655,,,0.886,,,,,0.5338409854423293,0.5338409854423293,0.036,,0.964,0.08091286307053942,0.5259252840786032,False,warmup,0.39135356822951245,0.036,0,{},[],,0,False,0.2314990793923254,0.0
23,11500,12000,500,0.0,0.6064160971905846,0.13475913270901882,0.5470220758937994,0.4660373183645956,0.20213869906352822,,,0.874,,,,,0.6064160971905846,0.6064160971905846,0.048,,0.952,0.0819327731092437,0.5313212638703344,False,warmup,0.061307803068240393,0.048,0,{},[],,0,False,0.2314990793923254,0.0
24,12000,12500,500,0.0,0.50580997949419,0.11240221766537556,0.49242800397219466,0.44721495671924244,0.16860332649806334,,,0.826,,,,,0.50580997949419,0.50580997949419,0.052,,0.948,0.12869198312236288,0.5027180599445115,False,warmup,0.07408143005585183,0.052,0,{},[],,0,False,0.2314990793923254,0.0
