window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.036,,0.964,0.14107883817427386,0.5190276823516745,False,warmup,0.08306540271711321,0.036,0,{},[],,0,False,0.6637724898933511,0.0
1,500,1000,500,0.0,0.839907192575406,0.419953596287703,0.724,,0.279969064191802,,,0.724,,,,,0.839907192575406,0.839907192575406,0.046,,0.954,0.24109014675052412,0.43477594431678684,False,warmup,0.10502722221409751,0.046,0,{},[],,0,False,0.6637724898933511,0.0
2,1000,1500,500,0.0,0.9035087719298246,0.4517543859649123,0.824,,0.30116959064327486,,,0.824,,,,,0.9035087719298246,0.9035087719298246,0.034,,0.966,0.14699792960662525,0.5161374283799502,False,warmup,0.0673227645129709,0.034,0,{},[],,0,False,0.6637724898933511,0.0
3,1500,2000,500,0.0,0.875140607424072,0.437570303712036,0.778,,0.291713535808024,,,0.778,,,,,0.875140607424072,0.875140607424072,0.074,,0.926,0.15982721382289417,0.4966627786352208,False,warmup,0.08037957585347588,0.074,0,{},[],,0,False,0.6637724898933511,0.0
4,2000,2500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.076,,0.924,0.1471861471861472,0.5119774153623017,False,warmup,0.0716497155819299,0.076,0,{},[],,0,False,0.6637724898933511,0.0
5,2500,3000,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.054,,0.946,0.15644820295983086,0.5039076188239943,False,warmup,0.06329259027218967,0.054,0,{},[],,0,False,0.6637724898933511,0.0
6,3000,3500,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.066,,0.934,0.10706638115631692,0.5346752600288778,False,warmup,0.09101753564796691,0.066,0,{},[],,0,False,0.6637724898933511,0.0
7,3500,4000,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.044,,0.956,0.09832635983263599,0.5617836049322544,False,warmup,0.09592165046949229,0.044,0,{},[],,0,False,0.6637724898933511,0.0
8,4000,4500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.084,,0.916,0.13973799126637554,0.5017280095364788,False,warmup,0.11129694960545077,0.084,0,{},[],,0,False,0.6637724898933511,0.0
9,4500,5000,500,0.0,0.8505747126436781,0.42528735632183906,0.74,,0.2835249042145594,,,0.74,,,,,0.8505747126436781,0.8505747126436781,0.102,,0.898,0.1759465478841871,0.4583980351228142,False,warmup,0.10000677219500628,0.102,0,{},[],,0,False,0.6637724898933511,0.0
10,5000,5500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.118,,0.882,0.14965986394557823,0.4678458546479296,False,warmup,0.10991711496965237,0.118,0,{},[],,0,False,0.6637724898933511,0.0
11,5500,6000,500,0.0,0.817966903073286,0.408983451536643,0.692,,0.272655634357762,,,0.692,,,,,0.817966903073286,0.817966903073286,0.122,,0.878,0.21184510250569477,0.42623261856468597,False,warmup,0.17841565140452295,0.122,0,{},[],,0,False,0.6637724898933511,0.0
12,6000,6500,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.096,,0.904,0.1172566371681416,0.5134252430098204,False,warmup,0.11609857954829686,0.096,0,{},[],,0,False,0.6637724898933511,0.0
13,6500,7000,500,0.0,0.9258861439312567,0.46294307196562834,0.862,,0.30862871464375224,,,0.862,,,,,0.9258861439312567,0.9258861439312567,0.074,,0.926,0.06911447084233262,0.5720421782262394,False,warmup,0.1013523213133597,0.074,0,{},[],,0,False,0.6637724898933511,0.0
14,7000,7500,500,0.0,0.8584474885844748,0.4292237442922374,0.752,,0.2861491628614916,,,0.752,,,,,0.8584474885844748,0.8584474885844748,0.146,,0.854,0.11943793911007025,0.48322845670797904,False,warmup,0.1710276004355212,0.146,0,{},[],,0,False,0.6637724898933511,0.0
15,7500,8000,500,0.0,0.8610478359908884,0.4305239179954442,0.756,,0.2870159453302961,,,0.756,,,,,0.8610478359908884,0.8610478359908884,0.144,,0.856,0.11682242990654206,0.49272300510711253,False,warmup,0.17163057202470922,0.144,0,{},[],,0,False,0.6637724898933511,0.0
16,8000,8500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.122,,0.878,0.14578587699316628,0.4663114483105491,False,warmup,0.08989630332781606,0.122,0,{},[],,0,False,0.6637724898933511,0.0
17,8500,9000,500,0.0,0.851894374282434,0.425947187141217,0.742,,0.283964791427478,,,0.742,,,,,0.851894374282434,0.851894374282434,0.122,,0.878,0.1548974943052392,0.4815400768042201,False,warmup,0.14236219550488205,0.122,0,{},[],,0,False,0.6637724898933511,0.0
18,9000,9500,500,0.0,0.8649262202043133,0.43246311010215666,0.762,,0.2883087400681044,,,0.762,,,,,0.8649262202043133,0.8649262202043133,0.108,,0.892,0.14573991031390135,0.47062738858912384,False,warmup,0.08585752231481282,0.108,0,{},[],,0,False,0.6637724898933511,0.0
19,9500,10000,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.058,,0.942,0.11464968152866242,0.5331524362279592,False,warmup,0.09656617974431539,0.058,0,{},[],,0,False,0.6637724898933511,0.0
20,10000,10500,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.07,,0.93,0.0967741935483871,0.5218653656759238,False,warmup,0.09971432633516948,0.07,0,{},[],,0,False,0.6637724898933511,0.0
21,10500,11000,500,0.0,0.9059080962800875,0.45295404814004375,0.828,,0.30196936542669583,,,0.828,,,,,0.9059080962800875,0.9059080962800875,0.094,,0.906,0.08609271523178808,0.530811814551825,False,warmup,0.0924996225322035,0.094,0,{},[],,0,False,0.6637724898933511,0.0
22,11000,11500,500,0.0,0.8276670574443142,0.4138335287221571,0.706,,0.27588901914810476,,,0.706,,,,,0.8276670574443142,0.8276670574443142,0.122,,0.878,0.1958997722095672,0.4087745535919497,False,warmup,0.12604573309209816,0.122,0,{},[],,0,False,0.6637724898933511,0.0
23,11500,12000,500,0.0,0.904709748083242,0.452354874041621,0.826,,0.30156991602774735,,,0.826,,,,,0.904709748083242,0.904709748083242,0.064,,0.936,0.11752136752136752,0.5136361513155187,False,warmup,0.09421950189099453,0.064,0,{},[],,0,False,0.6637724898933511,0.0
24,12000,12500,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.084,,0.916,0.08296943231441048,0.5245587513279409,False,warmup,0.09966491661154159,0.084,0,{},[],,0,False,0.6637724898933511,0.0
25,12500,13000,500,0.0,0.8344988344988346,0.4172494172494173,0.716,,0.2781662781662782,,,0.716,,,,,0.8344988344988346,0.8344988344988346,0.16,,0.84,0.14761904761904762,0.43324325153041016,False,warmup,0.17285263043675428,0.16,0,{},[],,0,False,0.6637724898933511,0.0
26,13000,13500,500,0.0,0.8738738738738738,0.4369369369369369,0.776,,0.2912912912912913,,,0.776,,,,,0.8738738738738738,0.8738738738738738,0.11,,0.89,0.12808988764044943,0.4772507610653153,False,warmup,0.11903432933458166,0.11,0,{},[],,0,False,0.6637724898933511,0.0
27,13500,14000,500,0.0,0.9130434782608695,0.45652173913043476,0.84,,0.3043478260869565,,,0.84,,,,,0.9130434782608695,0.9130434782608695,0.118,,0.882,0.047619047619047616,0.5273676314923827,False,warmup,0.13019979020322137,0.118,0,{},[],,0,False,0.6637724898933511,0.0
28,14000,14500,500,0.0,0.8674971687429218,0.4337485843714609,0.766,,0.28916572291430725,,,0.766,,,,,0.8674971687429218,0.8674971687429218,0.14,,0.86,0.10930232558139535,0.4810867129915579,False,warmup,0.12961401037403214,0.14,0,{},[],,0,False,0.6637724898933511,0.0
29,14500,15000,500,0.0,0.8331388564760793,0.41656942823803966,0.714,,0.2777129521586931,,,0.714,,,,,0.8331388564760793,0.8331388564760793,0.158,,0.842,0.15201900237529692,0.43785837801736877,False,warmup,0.19713490657137406,0.158,0,{},[],,0,False,0.6637724898933511,0.0
30,15000,15500,500,0.0,0.8290398126463701,0.41451990632318503,0.708,,0.2763466042154567,,,0.708,,,,,0.8290398126463701,0.8290398126463701,0.156,,0.844,0.16113744075829384,0.4149983006304894,False,warmup,0.19763844029057892,0.156,0,{},[],,0,False,0.6637724898933511,0.0
31,15500,16000,500,0.0,0.7212276214833759,0.36061381074168797,0.564,,0.24040920716112532,,,0.564,,,,,0.7212276214833759,0.7212276214833759,0.296,,0.704,0.19886363636363635,0.33278239314150215,False,warmup,0.3366423327919077,0.296,0,{},[],,0,False,0.6637724898933511,0.0
32,16000,16500,500,0.0,0.8864142538975501,0.44320712694877507,0.796,,0.29547141796585,,,0.796,,,,,0.8864142538975501,0.8864142538975501,0.078,,0.922,0.13665943600867678,0.49148246997801526,False,warmup,0.09853174451412167,0.078,0,{},[],,0,False,0.6637724898933511,0.0
33,16500,17000,500,0.0,0.8623435722411832,0.4311717861205916,0.758,,0.28744785741372775,,,0.758,,,,,0.8623435722411832,0.8623435722411832,0.086,,0.914,0.17067833698030635,0.4590301526440608,False,warmup,0.09160021328460904,0.086,0,{},[],,0,False,0.6637724898933511,0.0
34,17000,17500,500,0.0,0.93048128342246,0.46524064171123,0.87,,0.31016042780748665,,,0.87,,,,,0.93048128342246,0.93048128342246,0.056,,0.944,0.07838983050847458,0.5382333314102364,False,warmup,0.09214329699123752,0.056,0,{},[],,0,False,0.6637724898933511,0.0
35,17500,18000,500,0.0,0.9142236699239956,0.4571118349619978,0.842,,0.3047412233079985,,,0.842,,,,,0.9142236699239956,0.9142236699239956,0.054,,0.946,0.10993657505285412,0.5262878036205507,False,warmup,0.10948763884151584,0.054,0,{},[],,0,False,0.6637724898933511,0.0
36,18000,18500,500,0.0,0.8814317673378076,0.4407158836689038,0.788,,0.29381058911260255,,,0.788,,,,,0.8814317673378076,0.8814317673378076,0.072,,0.928,0.15086206896551724,0.4782642083404706,False,warmup,0.10956560196588933,0.072,0,{},[],,0,False,0.6637724898933511,0.0
37,18500,19000,500,0.0,0.8876529477196885,0.44382647385984425,0.798,,0.29588431590656283,,,0.798,,,,,0.8876529477196885,0.8876529477196885,0.052,,0.948,0.15822784810126583,0.480498332603633,False,warmup,0.07970171751173762,0.052,0,{},[],,0,False,0.6637724898933511,0.0
38,19000,19500,500,0.0,0.9094874591057798,0.4547437295528899,0.834,,0.3031624863685933,,,0.834,,,,,0.9094874591057798,0.9094874591057798,0.032,,0.968,0.1384297520661157,0.5209496991734524,False,warmup,0.0751852470811508,0.032,0,{},[],,0,False,0.6637724898933511,0.0
39,19500,20000,500,0.0,0.8726042841037204,0.4363021420518602,0.774,,0.29086809470124014,,,0.774,,,,,0.8726042841037204,0.8726042841037204,0.056,,0.944,0.18008474576271186,0.466729861207723,False,warmup,0.12060497165946586,0.056,0,{},[],,0,False,0.6637724898933511,0.0
40,20000,20500,500,0.488,0.9175475687103594,0.4587737843551797,0.84765625,,0.17032967032967034,0.3040789705215032,0.02775998975409836,0.84765625,0.0,0.0,0.0,1.0,0.4587737843551797,0.34065934065934067,0.0546875,1.0,0.972,0.5534979423868313,0.39519101200239315,False,persistence_pending,0.3323331470139193,0.028,0,{},[],,0,False,0.6637724898933511,0.0
41,20500,21000,500,0.942,0.8627450980392157,0.43137254901960786,0.7586206896551724,,0.039285714285714285,0.8898483838268286,0.1986236181272421,0.7586206896551724,0.025477707006369428,0.0,0.025477707006369428,0.9745222929936306,0.4441114025227926,0.07857142857142857,0.10344827586206896,0.9745222929936306,0.97,0.954639175257732,0.38205613976650593,True,persistent_mean_shift,0.870712161706069,0.03,200,"{'DoS': 184, 'Benign': 16}","[20502, 20510, 20512, 20513, 20514, 20515, 20516, 20520, 20522, 20523, 20527, 20529, 20530, 20532, 20537, 20541, 20547, 20550, 20554, 20556, 20557, 20560, 20562, 20563, 20572, 20575, 20576, 20577, 20580, 20585, 20588, 20589, 20592, 20593, 20602, 20603, 20605, 20623, 20625, 20626, 20631, 20634, 20636, 20637, 20638, 20639, 20640, 20642, 20644, 20645, 20646, 20648, 20649, 20650, 20655, 20656, 20661, 20662, 20666, 20668, 20674, 20675, 20676, 20678, 20680, 20682, 20687, 20695, 20696, 20698, 20699, 20700, 20701, 20702, 20705, 20708, 20710, 20713, 20714, 20718, 20720, 20722, 20723, 20724, 20725, 20727, 20728, 20730, 20731, 20732, 20733, 20734, 20737, 20739, 20740, 20742, 20746, 20751, 20754, 20756, 20757, 20759, 20760, 20766, 20768, 20771, 20772, 20774, 20776, 20777, 20778, 20780, 20784, 20788, 20789, 20790, 20794, 20796, 20799, 20803, 20807, 20809, 20810, 20812, 20816, 20817, 20821, 20823, 20825, 20826, 20831, 20832, 20840, 20847, 20848, 20851, 20855, 20856, 20857, 20859, 20860, 20861, 20864, 20866, 20870, 20872, 20874, 20876, 20877, 20878, 20880, 20882, 20886, 20887, 20894, 20895, 20896, 20897, 20898, 20901, 20902, 20906, 20917, 20919, 20921, 20924, 20927, 20928, 20929, 20932, 20933, 20935, 20937, 20938, 20941, 20945, 20950, 20951, 20952, 20954, 20957, 20961, 20962, 20963, 20964, 20968, 20969, 20970, 20972, 20975, 20978, 20981, 20982, 20984, 20986, 20987, 20993, 20994, 20997, 20999]",e67718e290d61240ddb58a8de4b08eed5e7895767e57a74e024dc86e067d25d5,200,True,0.6513195985229273,0.012452891370423824
42,21000,21500,500,0.55,0.8693467336683417,0.43467336683417085,0.7688888888888888,,0.4553045978555881,0.42037303820572514,0.2015030303030303,0.7688888888888888,1.0,0.9709090909090909,0.02909090909090909,0.0,0.9346733668341709,0.9106091957111762,0.022222222222222223,0.9709090909090909,0.974,0.09650924024640657,0.4371424526783841,False,latched,0.5006400354546185,0.026,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
43,21500,22000,500,0.06,0.8915094339622641,0.44575471698113206,0.8042553191489362,,0.347877358490566,0.18980454451853596,0.6299290780141844,0.8042553191489362,1.0,0.8666666666666667,0.13333333333333333,0.0,0.945754716981132,0.695754716981132,0.02127659574468085,0.8666666666666667,0.972,0.16872427983539096,0.5054180701974104,False,latched,0.17699679314158284,0.028,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
44,22000,22500,500,0.824,0.9333333333333333,0.4666666666666667,0.875,,0.4821256038647343,0.6309234385021694,0.0,0.875,1.0,1.0,0.0,0.0,0.9666666666666667,0.9642512077294686,0.022727272727272728,1.0,0.996,0.018072289156626505,0.3524488512563991,False,latched,0.550672055884956,0.004,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
45,22500,23000,500,0.096,0.8714107365792759,0.43570536828963796,0.7721238938053098,,0.33906480535694017,0.24058698492109779,0.3294616519174042,0.7721238938053098,1.0,0.6666666666666666,0.3333333333333333,0.0,0.9357053682896379,0.6781296107138803,0.028761061946902654,0.6666666666666666,0.942,0.1910828025477707,0.4393547168108044,False,latched,0.3076547856399744,0.058,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
46,23000,23500,500,0.29,0.865814696485623,0.4329073482428115,0.7633802816901408,,0.4402191062201712,0.1634794729973035,0.0,0.7633802816901408,1.0,1.0,0.0,0.0,0.9329073482428115,0.8804382124403424,0.030985915492957747,1.0,0.978,0.1492842535787321,0.41224765128901375,False,latched,0.2300400650001135,0.022,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
47,23500,24000,500,0.47,0.8842105263157894,0.4421052631578947,0.7924528301886793,,0.4560526315789474,0.2860669920158835,0.0,0.7924528301886793,1.0,1.0,0.0,0.0,0.9421052631578948,0.9121052631578948,0.03018867924528302,1.0,0.984,0.09552845528455285,0.4238606901894705,False,latched,0.33094390493005754,0.016,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
48,24000,24500,500,0.0,0.8687782805429864,0.4343891402714932,0.768,,0.2171945701357466,,,0.768,,,,,0.8687782805429864,0.8687782805429864,0.016,,0.984,0.21951219512195122,0.4663743393523615,False,latched,0.10795471463617931,0.016,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
49,24500,25000,500,0.448,0.8848484848484849,0.44242424242424244,0.7934782608695652,,0.46001809136137495,0.26985269927729294,0.00019409937888198843,0.7934782608695652,1.0,1.0,0.0,0.0,0.9424242424242424,0.9200361827227499,0.028985507246376812,1.0,0.984,0.09959349593495935,0.38683681661819896,False,latched,0.30665440046746767,0.016,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
50,25000,25500,500,0.696,0.8614232209737828,0.4307116104868914,0.756578947368421,,0.4548333088718927,0.5215871381585645,0.06499546279491833,0.756578947368421,1.0,0.9482758620689655,0.05172413793103448,0.0,0.9307116104868913,0.9096666177437854,0.03289473684210526,0.9482758620689655,0.954,0.06708595387840671,0.34539464287427607,False,latched,0.5369659112929039,0.046,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
51,25500,26000,500,0.19,0.9054054054054054,0.4527027027027027,0.8271604938271605,,0.4348940649191905,0.17501748388310406,0.12486029889538662,0.8271604938271605,1.0,0.8736842105263158,0.12631578947368421,0.0,0.9527027027027026,0.869788129838381,0.027160493827160494,0.8736842105263158,0.954,0.12368972746331237,0.4603097315572139,False,latched,0.19561411147364294,0.046,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
52,26000,26500,500,0.266,0.9093610698365527,0.45468053491827637,0.8337874659400545,,0.4665489005526634,0.14865696612313045,0.0,0.8337874659400545,1.0,1.0,0.0,0.0,0.9546805349182763,0.9330978011053268,0.0326975476839237,1.0,0.976,0.10040983606557377,0.46561900025128017,False,latched,0.18918642949576822,0.024,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
53,26500,27000,500,0.78,0.865979381443299,0.4329896907216495,0.7636363636363637,,0.46239648470508704,0.5750437058353902,0.0016317016317016313,0.7636363636363637,1.0,1.0,0.0,0.0,0.9329896907216495,0.9247929694101741,0.01818181818181818,1.0,0.996,0.04819277108433735,0.29387066115489596,False,latched,0.5286721067186236,0.004,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
54,27000,27500,500,0.376,0.9204152249134948,0.4602076124567474,0.8525641025641025,,0.4461038062283737,0.36569225484825807,0.1751568466993999,0.8525641025641025,1.0,0.8617021276595744,0.13829787234042554,0.0,0.9602076124567474,0.8922076124567474,0.009615384615384616,0.8617021276595744,0.942,0.09129511677282377,0.42881395133153816,False,latched,0.46070483475907054,0.058,0,{},[],,200,False,0.6513195985229273,0.012452891370423824
