window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.8864142538975501,0.44320712694877507,0.796,,0.29547141796585,,,0.796,,,,,0.8864142538975501,0.8864142538975501,0.038,,0.962,0.17255717255717257,0.5125339482429234,False,warmup,0.08339583575358693,0.038,0,{},[],,0,False,0.6480655333802777,0.0
1,500,1000,500,0.0,0.8249118683901293,0.41245593419506466,0.702,,0.27497062279670975,,,0.702,,,,,0.8249118683901293,0.8249118683901293,0.046,,0.954,0.2641509433962264,0.4229583272547078,False,warmup,0.10750956908331841,0.046,0,{},[],,0,False,0.6480655333802777,0.0
2,1000,1500,500,0.0,0.8913525498891353,0.44567627494456763,0.804,,0.29711751662971175,,,0.804,,,,,0.8913525498891353,0.8913525498891353,0.034,,0.966,0.16770186335403728,0.5004114287227286,False,warmup,0.06805549145638343,0.034,0,{},[],,0,False,0.6480655333802777,0.0
3,1500,2000,500,0.0,0.8505747126436781,0.42528735632183906,0.74,,0.2835249042145594,,,0.74,,,,,0.8505747126436781,0.8505747126436781,0.074,,0.926,0.20086393088552915,0.4644000236403979,False,warmup,0.08022735915245163,0.074,0,{},[],,0,False,0.6480655333802777,0.0
4,2000,2500,500,0.0,0.8636363636363636,0.4318181818181818,0.76,,0.2878787878787879,,,0.76,,,,,0.8636363636363636,0.8636363636363636,0.08,,0.92,0.17391304347826086,0.4922387286266948,False,warmup,0.07060144429988295,0.08,0,{},[],,0,False,0.6480655333802777,0.0
5,2500,3000,500,0.0,0.8764044943820225,0.43820224719101125,0.78,,0.29213483146067415,,,0.78,,,,,0.8764044943820225,0.8764044943820225,0.056,,0.944,0.17372881355932204,0.49344000443658215,False,warmup,0.06350557192643845,0.056,0,{},[],,0,False,0.6480655333802777,0.0
6,3000,3500,500,0.0,0.8962472406181016,0.4481236203090508,0.812,,0.29874908020603386,,,0.812,,,,,0.8962472406181016,0.8962472406181016,0.07,,0.93,0.12688172043010754,0.5156325625132014,False,warmup,0.09111769603569543,0.07,0,{},[],,0,False,0.6480655333802777,0.0
7,3500,4000,500,0.0,0.904709748083242,0.452354874041621,0.826,,0.30156991602774735,,,0.826,,,,,0.904709748083242,0.904709748083242,0.048,,0.952,0.1323529411764706,0.5315466500704618,False,warmup,0.09716968481164731,0.048,0,{},[],,0,False,0.6480655333802777,0.0
8,4000,4500,500,0.0,0.8700564971751412,0.4350282485875706,0.77,,0.2900188323917137,,,0.77,,,,,0.8700564971751412,0.8700564971751412,0.082,,0.918,0.16122004357298475,0.49068620203533453,False,warmup,0.1104304464117829,0.082,0,{},[],,0,False,0.6480655333802777,0.0
9,4500,5000,500,0.0,0.8439306358381503,0.42196531791907516,0.73,,0.2813102119460501,,,0.73,,,,,0.8439306358381503,0.8439306358381503,0.104,,0.896,0.18526785714285715,0.45421147079839297,False,warmup,0.10181587366273666,0.104,0,{},[],,0,False,0.6480655333802777,0.0
10,5000,5500,500,0.0,0.8439306358381503,0.42196531791907516,0.73,,0.2813102119460501,,,0.73,,,,,0.8439306358381503,0.8439306358381503,0.114,,0.886,0.17607223476297967,0.4542860245386795,False,warmup,0.11177797688984223,0.114,0,{},[],,0,False,0.6480655333802777,0.0
11,5500,6000,500,0.0,0.8109393579072532,0.4054696789536266,0.682,,0.27031311930241775,,,0.682,,,,,0.8109393579072532,0.8109393579072532,0.122,,0.878,0.22323462414578588,0.4234120783457839,False,warmup,0.18336555343067448,0.122,0,{},[],,0,False,0.6480655333802777,0.0
12,6000,6500,500,0.0,0.877665544332211,0.4388327721661055,0.782,,0.29255518144407033,,,0.782,,,,,0.877665544332211,0.877665544332211,0.098,,0.902,0.13303769401330376,0.5029803149452804,False,warmup,0.11656180450185324,0.098,0,{},[],,0,False,0.6480655333802777,0.0
13,6500,7000,500,0.0,0.911860718171926,0.455930359085963,0.838,,0.30395357272397533,,,0.838,,,,,0.911860718171926,0.911860718171926,0.078,,0.922,0.0911062906724512,0.5530596340903742,False,warmup,0.10203123092351299,0.078,0,{},[],,0,False,0.6480655333802777,0.0
14,7000,7500,500,0.0,0.8505747126436781,0.42528735632183906,0.74,,0.2835249042145594,,,0.74,,,,,0.8505747126436781,0.8505747126436781,0.146,,0.854,0.13348946135831383,0.4743623624415727,False,warmup,0.1740648975781551,0.146,0,{},[],,0,False,0.6480655333802777,0.0
15,7500,8000,500,0.0,0.8465974625144176,0.4232987312572088,0.734,,0.2821991541714725,,,0.734,,,,,0.8465974625144176,0.8465974625144176,0.15,,0.85,0.13647058823529412,0.4758073259189562,False,warmup,0.1773558493486077,0.15,0,{},[],,0,False,0.6480655333802777,0.0
16,8000,8500,500,0.0,0.8505747126436781,0.42528735632183906,0.74,,0.2835249042145594,,,0.74,,,,,0.8505747126436781,0.8505747126436781,0.122,,0.878,0.1571753986332574,0.4621225582983479,False,warmup,0.0900622385955635,0.122,0,{},[],,0,False,0.6480655333802777,0.0
17,8500,9000,500,0.0,0.8492520138089759,0.42462600690448793,0.738,,0.28308400460299193,,,0.738,,,,,0.8492520138089759,0.8492520138089759,0.122,,0.878,0.15945330296127563,0.4849794729207054,False,warmup,0.14283653817676803,0.122,0,{},[],,0,False,0.6480655333802777,0.0
18,9000,9500,500,0.0,0.8597491448118586,0.4298745724059293,0.754,,0.28658304827061953,,,0.754,,,,,0.8597491448118586,0.8597491448118586,0.108,,0.892,0.1547085201793722,0.46997312393945906,False,warmup,0.08821438249565729,0.108,0,{},[],,0,False,0.6480655333802777,0.0
19,9500,10000,500,0.0,0.8938053097345132,0.4469026548672566,0.808,,0.29793510324483774,,,0.808,,,,,0.8938053097345132,0.8938053097345132,0.06,,0.94,0.14042553191489363,0.5134726237860727,False,warmup,0.09754243720362629,0.06,0,{},[],,0,False,0.6480655333802777,0.0
20,10000,10500,500,0.0,0.9106753812636166,0.4553376906318083,0.836,,0.30355846042120554,,,0.836,,,,,0.9106753812636166,0.9106753812636166,0.07,,0.93,0.1010752688172043,0.5214918074869573,False,warmup,0.09729830845122661,0.07,0,{},[],,0,False,0.6480655333802777,0.0
21,10500,11000,500,0.0,0.8950276243093923,0.44751381215469616,0.81,,0.2983425414364641,,,0.81,,,,,0.8950276243093923,0.8950276243093923,0.096,,0.904,0.10398230088495575,0.515393759109428,False,warmup,0.0932656187617557,0.096,0,{},[],,0,False,0.6480655333802777,0.0
22,11000,11500,500,0.0,0.8221436984687868,0.4110718492343934,0.698,,0.27404789948959557,,,0.698,,,,,0.8221436984687868,0.8221436984687868,0.12,,0.88,0.20681818181818182,0.40868227124549666,False,warmup,0.12732593106073542,0.12,0,{},[],,0,False,0.6480655333802777,0.0
23,11500,12000,500,0.0,0.8962472406181016,0.4481236203090508,0.812,,0.29874908020603386,,,0.812,,,,,0.8962472406181016,0.8962472406181016,0.064,,0.936,0.13247863247863248,0.505467185553795,False,warmup,0.09384088351913374,0.064,0,{},[],,0,False,0.6480655333802777,0.0
24,12000,12500,500,0.0,0.904709748083242,0.452354874041621,0.826,,0.30156991602774735,,,0.826,,,,,0.904709748083242,0.904709748083242,0.086,,0.914,0.0962800875273523,0.5138345909708382,False,warmup,0.10063072453073751,0.086,0,{},[],,0,False,0.6480655333802777,0.0
25,12500,13000,500,0.0,0.8331388564760793,0.41656942823803966,0.714,,0.2777129521586931,,,0.714,,,,,0.8331388564760793,0.8331388564760793,0.158,,0.842,0.15201900237529692,0.4354813776621873,False,warmup,0.16938180898690067,0.158,0,{},[],,0,False,0.6480655333802777,0.0
26,13000,13500,500,0.0,0.8687782805429864,0.4343891402714932,0.768,,0.2895927601809955,,,0.768,,,,,0.8687782805429864,0.8687782805429864,0.108,,0.892,0.13901345291479822,0.4746085267703123,False,warmup,0.11944392457459434,0.108,0,{},[],,0,False,0.6480655333802777,0.0
27,13500,14000,500,0.0,0.907103825136612,0.453551912568306,0.83,,0.302367941712204,,,0.83,,,,,0.907103825136612,0.907103825136612,0.118,,0.882,0.05895691609977324,0.5200503483862671,False,warmup,0.13017102117435245,0.118,0,{},[],,0,False,0.6480655333802777,0.0
28,14000,14500,500,0.0,0.8571428571428571,0.42857142857142855,0.75,,0.2857142857142857,,,0.75,,,,,0.8571428571428571,0.8571428571428571,0.14,,0.86,0.12790697674418605,0.47006805895510473,False,warmup,0.1289916006057756,0.14,0,{},[],,0,False,0.6480655333802777,0.0
