window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
0,0,500,500,0.0,0.6974632316651861,0.15499182925893024,0.6061343719571568,0.42980662102597095,0.23248774388839535,,,0.908,,,,,0.6974632316651861,0.6974632316651861,0.064,,0.936,0.029914529914529916,0.5489962418764562,False,warmup,0.06524178281930669,0.064,0,{},[],,0,False,0.2292727327035609,0.0
1,500,1000,500,0.0,0.6325422677214207,0.14056494838253794,0.5631205673758866,0.4428560391362465,0.1807263622061202,,,0.912,,,,,0.6325422677214207,0.6325422677214207,0.06,,0.94,0.029787234042553193,0.5640356368603691,False,warmup,0.061866850278864474,0.06,0,{},[],,0,False,0.2292727327035609,0.0
2,1000,1500,500,0.0,0.7108462742265559,0.15796583871701242,0.6206113801452784,0.47207629488546926,0.23694875807551863,,,0.918,,,,,0.7108462742265559,0.7108462742265559,0.056,,0.944,0.02754237288135593,0.5796143901484576,False,warmup,0.047519284710789526,0.056,0,{},[],,0,False,0.2292727327035609,0.0
3,1500,2000,500,0.0,0.6744146246596655,0.14986991659103677,0.5908361029164644,0.5057805258201858,0.19268989275990442,,,0.864,,,,,0.6744146246596655,0.6744146246596655,0.084,,0.916,0.056768558951965066,0.5484979700434129,False,warmup,0.08827486090131909,0.084,0,{},[],,0,False,0.2292727327035609,0.0
4,2000,2500,500,0.0,0.7653453453453454,0.17007674341007675,0.6680460889321649,0.48994888118098684,0.21867009867009868,,,0.922,,,,,0.7653453453453454,0.7653453453453454,0.05,,0.95,0.029473684210526315,0.5628324543113744,False,warmup,0.0524964461851719,0.05,0,{},[],,0,False,0.2292727327035609,0.0
5,2500,3000,500,0.0,0.822082838717957,0.1826850752706571,0.724414071673477,0.5751070043918554,0.2348808110622734,,,0.898,,,,,0.822082838717957,0.822082838717957,0.068,,0.932,0.03648068669527897,0.5653799462269508,False,warmup,0.04668392682483845,0.068,0,{},[],,0,False,0.2292727327035609,0.0
6,3000,3500,500,0.0,0.7854002823149828,0.17453339606999618,0.6869188543261511,0.5827450797105314,0.2618000941049943,,,0.884,,,,,0.7854002823149828,0.7854002823149828,0.084,,0.916,0.034934497816593885,0.559376819411058,False,warmup,0.06407444032154656,0.084,0,{},[],,0,False,0.2292727327035609,0.0
7,3500,4000,500,0.0,0.7974630021141649,0.17721400046981442,0.7009569377990431,0.5622252082751849,0.22784657203261854,,,0.916,,,,,0.7974630021141649,0.7974630021141649,0.046,,0.954,0.039832285115303984,0.5758688691881835,False,warmup,0.050631883358794164,0.046,0,{},[],,0,False,0.2292727327035609,0.0
8,4000,4500,500,0.0,0.7549147406989853,0.1677588312664412,0.6598797614015312,0.5525740667632916,0.18872868517474634,,,0.902,,,,,0.7549147406989853,0.7549147406989853,0.038,,0.962,0.062370062370062374,0.5563505917838508,False,warmup,0.058337410308756804,0.038,0,{},[],,0,False,0.2292727327035609,0.0
9,4500,5000,500,0.0,0.8006328219905642,0.17791840488679203,0.70744851994852,0.6244385700692567,0.2287522348544469,,,0.91,,,,,0.8006328219905642,0.8006328219905642,0.044,,0.956,0.04811715481171548,0.5705573052954453,False,warmup,0.047487985948588766,0.044,0,{},[],,0,False,0.2292727327035609,0.0
